Stats:
	Average	[0.438414]
	Folder	[mesh052]
	Guessed	[0]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.00392, 0.837845, 0.875896, 0.324847, 0.675563, 0.768922, 0.342166, 0.662371, 0.235144, 0.347535, 0.361956, 0.785031, 0.266259, 0.577304, 0.344291, 0.577618, 0.370464, 0.469402, 0.307417, 0.384004, 0.218514, 0.225341, 0.251831, 0.295542, 0.370349, 0.3631, 0.225775, 0.308268, 0.313382, 0.299918, 0.409266, 0.247618, 0.303363, 0.390182, 0.467329, 0.575171]
	Time	[2050]
	TimeBench	[0]
	TimeInit	[401]
	TimeMaps	[1648]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1635]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.438414]
	Flipped	[false]
	Guessed	[0]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.00392, 0.837845, 0.875896, 0.324847, 0.675563, 0.768922, 0.342166, 0.662371, 0.235144, 0.347535, 0.361956, 0.785031, 0.266259, 0.577304, 0.344291, 0.577618, 0.370464, 0.469402, 0.307417, 0.384004, 0.218514, 0.225341, 0.251831, 0.295542, 0.370349, 0.3631, 0.225775, 0.308268, 0.313382, 0.299918, 0.409266, 0.247618, 0.303363, 0.390182, 0.467329, 0.575171]
