Stats:
	Average	[0.440493]
	Folder	[mesh022]
	Guessed	[0.388889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.44296, 1.44255, 1.28018, 1.28459, 0.630353, 0.628537, 0.541031, 0.549561, 0.271858, 0.255174, 0.0105473, 1.13049, 1.11602, 0.668, 0.634458, 0.588079, 0.53119, 0.289194, 0.276442, 0.310256, 0.285803, 0.214854, 0.173935, 0.0218328, 0.0806684, 0.0523692, 0.0779356, 0.0976142, 0.0563258, 0.121296, 0.109345, 0.22765, 0.11739, 0.054451, 0.124324, 0.160494]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0618856]
	Flipped	[true]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.071916, 0.0713573, 0.0728086, 0.0921491, 0.117117, 0.0727883, 0.0695291, 0.0814587, 0.0125271, 0.0520599, 0.0105473, 0.0257175, 0.111521, 0.0475044, 0.0835234, 0.0583656, 0.0381728, 0.047737, 0.023409, 0.0253332, 0.0553753, 0.0473, 0.0201536, 0.0218328, 0.0806684, 0.0523692, 0.0779356, 0.085814, 0.0844781, 0.121296, 0.109345, 0.141364, 0.0107005, 0.054451, 0.0507449, 0.0285127]
