Stats:
	Average	[0.185094]
	Folder	[mesh033]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0067617, 0.0561828, 0.0765374, 0.0710091, 0.0549926, 0.0351574, 0.14538, 0.00853364, 0.0306923, 0.0359888, 0.116259, 1.17644, 1.19685, 0.674815, 0.528754, 0.161753, 0.508931, 0.151224, 0.0839129, 0.214878, 0.144668, 0.0953367, 0.121813, 0.0162851, 0.0624075, 0.0866637, 0.0337126, 0.134127, 0.137861, 0.111217, 0.127766, 0.0790996, 0.0739083, 0.00924028, 0.0536729, 0.0405692]
	Time	[51]
	TimeBench	[0]
	TimeInit	[36]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.185094]
	Flipped	[false]
	Guessed	[0.833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0067617, 0.0561828, 0.0765374, 0.0710091, 0.0549926, 0.0351574, 0.14538, 0.00853364, 0.0306923, 0.0359888, 0.116259, 1.17644, 1.19685, 0.674815, 0.528754, 0.161753, 0.508931, 0.151224, 0.0839129, 0.214878, 0.144668, 0.0953367, 0.121813, 0.0162851, 0.0624075, 0.0866637, 0.0337126, 0.134127, 0.137861, 0.111217, 0.127766, 0.0790996, 0.0739083, 0.00924028, 0.0536729, 0.0405692]
