Stats:
	Average	[0.329064]
	Folder	[michael12]
	Guessed	[0.583333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.44754, 1.51714, 1.13773, 0.245029, 0.127501, 0.55617, 0.543853, 0.12285, 0.150721, 0.357075, 0.0246515, 0, 0.773447, 0.0129472, 0.467447, 0.704587, 0.690794, 0.159239, 0.210035, 0.23659, 0.160852, 0.075355, 0.0920156, 0.192687, 0.36413, 0.0518747, 0.140654, 0.126091, 0.100477, 0.154365, 0.135769, 0.148881, 0.0768564, 0.130563, 0.177198, 0.233182]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.322623]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.44754, 1.51714, 1.11033, 0.251067, 0.135572, 0.557375, 0.549118, 0.117585, 0.0878367, 0.289669, 0.0246515, 0.431504, 1.17439, 0.267927, 0.721169, 0.0828747, 0.0811892, 0.101385, 0.167887, 0.24175, 0.165829, 0.0734101, 0.150142, 0.192687, 0.36413, 0.0518747, 0.140654, 0.126091, 0.100477, 0.154365, 0.135769, 0.163186, 0.0495968, 0.130563, 0.102385, 0.155311]
