Stats:
	Average	[0.297682]
	Folder	[victoria7]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.314, 0.127232, 1.29158, 0.114053, 0.0280705, 0.0936763, 0.470114, 0.0976893, 0.267789, 0.141245, 0.113586, 1.51537, 1.41839, 0.654961, 0.41869, 0.652062, 0.0197292, 0.152587, 0.0724675, 0.296696, 0.145488, 0.0292138, 0.115951, 0.0480024, 0.0315045, 0.022513, 0.115448, 0.177175, 0.0729975, 0.108571, 0.119055, 0.0897822, 0.111808, 0.128464, 0.0221176, 0.118489]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.297682]
	Flipped	[false]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.314, 0.127232, 1.29158, 0.114053, 0.0280705, 0.0936763, 0.470114, 0.0976893, 0.267789, 0.141245, 0.113586, 1.51537, 1.41839, 0.654961, 0.41869, 0.652062, 0.0197292, 0.152587, 0.0724675, 0.296696, 0.145488, 0.0292138, 0.115951, 0.0480024, 0.0315045, 0.022513, 0.115448, 0.177175, 0.0729975, 0.108571, 0.119055, 0.0897822, 0.111808, 0.128464, 0.0221176, 0.118489]
