Stats:
	Average	[0.044971]
	Folder	[michael4]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.834406]
	PerSampleErrors	[0.00307206, 0.00338457, 0.070238, 0.05122, 0.0455988, 0.0256466, 0.0588259, 0.0105171, 0.0302653, 0.0336931, 0.00635576, 0.0119067, 0.103949, 0.0486048, 0.0679176, 0.0665836, 0.060669, 0.0377379, 0.0355332, 0.0394499, 0.00176006, 0.0442156, 0.152959, 0.0733436, 0.0293622, 0.0245668, 0.0247449, 0.0674963, 0.0704555, 0.0771979, 0.0661679, 0.0673781, 0.0543293, 0.0139433, 0.034276, 0.00559214]
	Time	[533]
	TimeBench	[0]
	TimeInit	[429]
	TimeMaps	[103]
	TimeMapsCluster	[16]
	TimeMapsSearch	[22]
	TimeMapsWeights	[64]
Stats1:
	Average	[0.482696]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.824993]
	PerSampleErrors	[1.42259, 1.42176, 1.23111, 1.24999, 0.632404, 0.639966, 0.675929, 0.668225, 0.283138, 0.292231, 0.0226965, 1.19332, 1.1767, 0.598578, 0.588766, 0.566514, 0.574141, 0.286029, 0.244191, 0.343291, 0.306052, 0.348927, 0.353247, 0.233816, 0.225026, 0.103349, 0.121194, 0.165744, 0.169159, 0.180496, 0.163716, 0.184502, 0.186536, 0.0427361, 0.22698, 0.254019]
StatsWithFlip:
	Average	[0.044971]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.834406]
	PerSampleErrors	[0.00307206, 0.00338457, 0.070238, 0.05122, 0.0455988, 0.0256466, 0.0588259, 0.0105171, 0.0302653, 0.0336931, 0.00635576, 0.0119067, 0.103949, 0.0486048, 0.0679176, 0.0665836, 0.060669, 0.0377379, 0.0355332, 0.0394499, 0.00176006, 0.0442156, 0.152959, 0.0733436, 0.0293622, 0.0245668, 0.0247449, 0.0674963, 0.0704555, 0.0771979, 0.0661679, 0.0673781, 0.0543293, 0.0139433, 0.034276, 0.00559214]
StatsWithFlip1:
	Average	[0.110166]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.824993]
	PerSampleErrors	[0.00287418, 0.00562044, 0.128543, 0.113108, 0.121176, 0.105858, 0.0837068, 0.115665, 0.0164924, 0.0512471, 0.0226965, 0.115216, 0.123054, 0.0895831, 0.0856407, 0.0645582, 0.0886685, 0.0602775, 0.0286805, 0.0404219, 0.0277191, 0.2347, 0.231945, 0.233816, 0.225026, 0.103349, 0.121194, 0.198565, 0.136211, 0.180496, 0.163716, 0.0638542, 0.0599853, 0.0427361, 0.253167, 0.226404]
