Stats:
	Average	[0.495519]
	Folder	[10]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.40092, 1.39874, 1.30685, 1.32072, 0.632808, 0.603307, 0.568624, 0.583611, 0.324045, 0.323144, 0.0323505, 1.12725, 1.13077, 0.703954, 0.665254, 0.616665, 0.621487, 0.277124, 0.262809, 0.389752, 0.39871, 0.347875, 0.341307, 0.301655, 0.280138, 0.129628, 0.13967, 0.161996, 0.13716, 0.179276, 0.204325, 0.15606, 0.115489, 0.0144551, 0.309405, 0.331369]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.117338]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.00559539, 0.0460598, 0.197909, 0.14652, 0.133524, 0.109396, 0.0927875, 0.0764013, 0.130525, 0.120369, 0.0323505, 0.0113734, 0.0147654, 0.0943217, 0.100013, 0.0347996, 0.0188016, 0.0207825, 0.00849307, 0.0519001, 0.0472336, 0.225896, 0.222541, 0.301655, 0.280138, 0.129628, 0.13967, 0.107023, 0.15195, 0.179276, 0.204325, 0.122137, 0.104093, 0.0144551, 0.247254, 0.300212]
