Stats:
	Average	[0.451583]
	Folder	[gorilla8]
	Guessed	[0.0833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.34908, 1.15461, 0.680336, 1.02252, 0.45707, 0.663307, 0.310668, 0.555476, 0.279687, 0.177462, 0.204029, 1.20034, 0.274175, 0.470129, 0.241989, 0.567156, 0.210855, 0.334941, 0.277605, 0.365357, 0.177562, 0.211654, 0.35895, 0.166607, 0.424729, 0.289141, 0.522383, 0.395575, 0.400009, 0.389472, 0.357968, 0.473505, 0.387168, 0.464015, 0.230971, 0.210475]
	Time	[1713]
	TimeBench	[0]
	TimeInit	[285]
	TimeMaps	[1427]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1416]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.401876]
	Flipped	[true]
	Guessed	[0.222222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.503018, 1.40961, 0.395572, 0.768978, 0.146712, 0.42745, 0.0812608, 0.318304, 0.179471, 0.124623, 0.204029, 0.917766, 1.24704, 0.43097, 0.48731, 0.365539, 0.392375, 0.265202, 0.138044, 0.168315, 0.277094, 0.364478, 0.147757, 0.166607, 0.424729, 0.289141, 0.522383, 0.395578, 0.397621, 0.389472, 0.357968, 0.39657, 0.465955, 0.464015, 0.206407, 0.230161]
