Stats:
	Average	[0.473791]
	Folder	[2]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.34679, 1.34562, 1.21962, 1.20597, 0.535127, 0.520965, 0.492936, 0.485352, 0.330553, 0.330873, 0.0745194, 1.03297, 1.04376, 0.65956, 0.607884, 0.529091, 0.505874, 0.235575, 0.255007, 0.334259, 0.353906, 0.364577, 0.371188, 0.337264, 0.318887, 0.144967, 0.166456, 0.168211, 0.186076, 0.211355, 0.200923, 0.197642, 0.196093, 0.024374, 0.365378, 0.356873]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.117203]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0520793, 0.0379172, 0.0613639, 0.0371267, 0.11992, 0.0802312, 0.131961, 0.132033, 0.0687605, 0.0888846, 0.0745194, 0.0362585, 0.0525356, 0.0559843, 0.0314795, 0.0615661, 0.0796339, 0.0402312, 0.0437046, 0.0205911, 0.0080048, 0.240765, 0.254276, 0.337264, 0.318887, 0.144967, 0.166456, 0.205748, 0.123609, 0.211355, 0.200923, 0.0775113, 0.0700114, 0.024374, 0.259785, 0.268601]
