Stats:
	Average	[0.683405]
	Folder	[mesh054]
	Guessed	[0]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.18224, 1.00011, 1.25765, 1.31395, 0.852923, 0.834121, 0.791954, 0.810174, 0.374084, 0.302761, 0.501306, 0.941046, 0.708987, 0.941954, 0.789451, 0.860099, 0.709875, 0.685273, 0.578741, 0.551993, 0.404493, 0.434913, 0.388338, 0.389012, 0.344302, 0.583613, 0.63558, 0.756798, 0.718572, 0.24678, 0.6701, 0.690881, 0.642425, 0.841397, 0.395169, 0.471529]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.629034]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.01493, 1.04846, 1.20559, 1.14564, 0.692375, 0.68858, 0.697499, 0.667281, 0.149306, 0.137904, 0.501306, 0.730926, 0.42081, 0.941954, 0.789451, 0.824726, 0.73455, 0.677247, 0.570587, 0.534265, 0.391311, 0.43221, 0.388947, 0.389012, 0.344302, 0.583613, 0.63558, 0.752582, 0.722788, 0.24678, 0.6701, 0.68148, 0.651826, 0.841397, 0.374181, 0.365735]
