Stats:
	Average	[0.04357]
	Folder	[david12]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.853628]
	PerSampleErrors	[0.0125754, 0.0179384, 0.0570569, 0.0631264, 0.0622291, 0.0635731, 0.0453212, 0.0429531, 0.0419308, 0.0439031, 0.0422239, 0.00207406, 0.094189, 0.019549, 0.0330265, 0.00889419, 0.0415505, 0.0326711, 0.0244891, 0.078521, 0.0240817, 0.0690221, 0.0682685, 0.0228849, 0.0251843, 0.0325007, 0.00618273, 0.0571265, 0.0547209, 0.0710518, 0.0601272, 0.0689381, 0.0515227, 0.032335, 0.0476793, 0.0490989]
	Time	[143]
	TimeBench	[0]
	TimeInit	[32]
	TimeMaps	[110]
	TimeMapsCluster	[20]
	TimeMapsSearch	[24]
	TimeMapsWeights	[65]
Stats1:
	Average	[0.506898]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.847953]
	PerSampleErrors	[1.60423, 1.58775, 1.28223, 1.29279, 0.628461, 0.65542, 0.642746, 0.645193, 0.268241, 0.277974, 0.0259505, 1.24974, 1.1835, 0.666501, 0.664254, 0.663322, 0.659085, 0.244706, 0.290337, 0.346364, 0.330674, 0.317546, 0.320644, 0.258534, 0.245471, 0.123053, 0.116934, 0.162194, 0.166237, 0.182814, 0.178602, 0.180063, 0.186331, 0.0597148, 0.272305, 0.268411]
StatsWithFlip:
	Average	[0.04357]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.853628]
	PerSampleErrors	[0.0125754, 0.0179384, 0.0570569, 0.0631264, 0.0622291, 0.0635731, 0.0453212, 0.0429531, 0.0419308, 0.0439031, 0.0422239, 0.00207406, 0.094189, 0.019549, 0.0330265, 0.00889419, 0.0415505, 0.0326711, 0.0244891, 0.078521, 0.0240817, 0.0690221, 0.0682685, 0.0228849, 0.0251843, 0.0325007, 0.00618273, 0.0571265, 0.0547209, 0.0710518, 0.0601272, 0.0689381, 0.0515227, 0.032335, 0.0476793, 0.0490989]
StatsWithFlip1:
	Average	[0.11056]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.847953]
	PerSampleErrors	[0.0253605, 0.0168012, 0.120159, 0.122391, 0.123135, 0.112066, 0.133855, 0.124535, 0.0627847, 0.0206268, 0.0259505, 0.0741342, 0.00142517, 0.0821071, 0.0680781, 0.0645163, 0.0747985, 0.0163331, 0.0438075, 0.0464107, 0.05803, 0.216647, 0.213054, 0.258534, 0.245471, 0.123053, 0.116934, 0.195509, 0.132922, 0.182814, 0.178602, 0.0629447, 0.0568928, 0.0597148, 0.255297, 0.264465]
