Stats:
	Average	[0.265754]
	Folder	[5]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.965321, 1.28374, 0.112147, 1.0045, 0.117169, 0.502202, 0.0445969, 0.43462, 0.104774, 0.0642246, 0.0144528, 1.53001, 1.23175, 0.131419, 0.127847, 0.0613146, 0.0498204, 0.160731, 0.0984621, 0.0645021, 0.0472869, 0.129549, 0.134166, 0.022543, 0.0849872, 0.0651643, 0.142029, 0.0692042, 0.138914, 0.0649305, 0.123937, 0.0218908, 0.19059, 0.035323, 0.146639, 0.0463895]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.265754]
	Flipped	[false]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.965321, 1.28374, 0.112147, 1.0045, 0.117169, 0.502202, 0.0445969, 0.43462, 0.104774, 0.0642246, 0.0144528, 1.53001, 1.23175, 0.131419, 0.127847, 0.0613146, 0.0498204, 0.160731, 0.0984621, 0.0645021, 0.0472869, 0.129549, 0.134166, 0.022543, 0.0849872, 0.0651643, 0.142029, 0.0692042, 0.138914, 0.0649305, 0.123937, 0.0218908, 0.19059, 0.035323, 0.146639, 0.0463895]
