Stats:
	Average	[0.0642634]
	Folder	[mesh060]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.822675]
	PerSampleErrors	[0.038293, 0.0745019, 0.0870743, 0.107868, 0.155812, 0.194868, 0.0791947, 0.0810423, 0.0218482, 0.0209401, 0.0428874, 0.144461, 0.133506, 0.0594602, 0.0652168, 0.0736304, 0.0597179, 0.0234411, 0.0692374, 0.0150892, 0.0152803, 0.0294111, 0.0161622, 0.0211255, 0.0428458, 0.00368393, 0.0245088, 0.0602684, 0.0771238, 0.0799268, 0.0746608, 0.0430086, 0.0647423, 0.0166854, 0.109366, 0.0865924]
	Time	[73]
	TimeBench	[0]
	TimeInit	[19]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.47405]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.801419]
	PerSampleErrors	[1.51789, 1.51021, 1.22746, 1.19506, 0.664046, 0.684017, 0.582516, 0.551769, 0.25536, 0.241695, 0.0674391, 1.06963, 1.07502, 0.548744, 0.560931, 0.571645, 0.516588, 0.272205, 0.304647, 0.302525, 0.299314, 0.32135, 0.324701, 0.252641, 0.243562, 0.133135, 0.116219, 0.194271, 0.181868, 0.174804, 0.158814, 0.16466, 0.182352, 0.0495349, 0.28665, 0.262529]
StatsWithFlip:
	Average	[0.0642634]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.822675]
	PerSampleErrors	[0.038293, 0.0745019, 0.0870743, 0.107868, 0.155812, 0.194868, 0.0791947, 0.0810423, 0.0218482, 0.0209401, 0.0428874, 0.144461, 0.133506, 0.0594602, 0.0652168, 0.0736304, 0.0597179, 0.0234411, 0.0692374, 0.0150892, 0.0152803, 0.0294111, 0.0161622, 0.0211255, 0.0428458, 0.00368393, 0.0245088, 0.0602684, 0.0771238, 0.0799268, 0.0746608, 0.0430086, 0.0647423, 0.0166854, 0.109366, 0.0865924]
StatsWithFlip1:
	Average	[0.120182]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.801419]
	PerSampleErrors	[0.0724184, 0.0288571, 0.150909, 0.120205, 0.195494, 0.147427, 0.161414, 0.138942, 0.0363097, 0.00371913, 0.0674391, 0.119206, 0.155166, 0.0604887, 0.0857771, 0.0887182, 0.101274, 0.0277424, 0.0393445, 0.0312379, 0.0360099, 0.179118, 0.183821, 0.252641, 0.243562, 0.133135, 0.116219, 0.151456, 0.197366, 0.174804, 0.158814, 0.0491658, 0.0568974, 0.0495349, 0.257639, 0.254292]
