Stats:
	Average	[0.0380175]
	Folder	[17]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.854017]
	PerSampleErrors	[0.00368965, 0.0386427, 0.0277684, 0.0471852, 0.0532472, 0.0182454, 0.0219237, 0.00735193, 0.0153762, 0.0236179, 0.0491724, 0.0847138, 0.0157694, 0.0306638, 0.0401245, 0.0180663, 0.0291328, 0.058294, 0.0227276, 0.0257537, 0.0237579, 0.0316739, 0.0252625, 0.0121844, 0.0145096, 0.0115078, 0.0184942, 0.0655746, 0.0489492, 0.0704359, 0.0638471, 0.0695465, 0.0746434, 0.105896, 0.0389627, 0.061919]
	Time	[150]
	TimeBench	[0]
	TimeInit	[93]
	TimeMaps	[56]
	TimeMapsCluster	[22]
	TimeMapsSearch	[30]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.510999]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.795975]
	PerSampleErrors	[1.5679, 1.54172, 1.32522, 1.3187, 0.796334, 0.736153, 0.739698, 0.747015, 0.272646, 0.271208, 0.0368172, 1.12657, 1.16192, 0.667092, 0.663019, 0.58261, 0.590083, 0.267517, 0.232663, 0.357194, 0.381276, 0.341443, 0.344511, 0.296221, 0.278296, 0.123931, 0.120016, 0.134363, 0.167981, 0.160492, 0.145964, 0.166523, 0.128173, 0.123515, 0.260078, 0.221102]
StatsWithFlip:
	Average	[0.0380175]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.854017]
	PerSampleErrors	[0.00368965, 0.0386427, 0.0277684, 0.0471852, 0.0532472, 0.0182454, 0.0219237, 0.00735193, 0.0153762, 0.0236179, 0.0491724, 0.0847138, 0.0157694, 0.0306638, 0.0401245, 0.0180663, 0.0291328, 0.058294, 0.0227276, 0.0257537, 0.0237579, 0.0316739, 0.0252625, 0.0121844, 0.0145096, 0.0115078, 0.0184942, 0.0655746, 0.0489492, 0.0704359, 0.0638471, 0.0695465, 0.0746434, 0.105896, 0.0389627, 0.061919]
StatsWithFlip1:
	Average	[0.104178]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.795975]
	PerSampleErrors	[0.0234066, 0.00329683, 0.103744, 0.10589, 0.0942955, 0.104034, 0.0685282, 0.0879123, 0.052106, 0.0503052, 0.0368172, 0.0883883, 0.0652218, 0.0381569, 0.0401897, 0.0347588, 0.0542342, 0.0384183, 0.00278902, 0.0664343, 0.0224636, 0.217, 0.212574, 0.296221, 0.278296, 0.123931, 0.120016, 0.196417, 0.105091, 0.160492, 0.145964, 0.0887978, 0.0552697, 0.123515, 0.227078, 0.218374]
