Stats:
	Average	[0.375523]
	Folder	[mesh003]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.10193, 0.318415, 1.02195, 0.421001, 0.333718, 0.42187, 0.151575, 0.283538, 0.112071, 0.236378, 0.131403, 0.973648, 0.852488, 0.922342, 0.484097, 0.541776, 0.40694, 0.135614, 0.0814921, 0.0555803, 0.243563, 0.677207, 0.297567, 0.0619161, 0.187279, 0.122346, 0.164239, 0.408531, 0.294566, 0.281491, 0.227, 0.361725, 0.24076, 0.462453, 0.212386, 0.287985]
	Time	[42]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.375523]
	Flipped	[false]
	Guessed	[0.277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.10193, 0.318415, 1.02195, 0.421001, 0.333718, 0.42187, 0.151575, 0.283538, 0.112071, 0.236378, 0.131403, 0.973648, 0.852488, 0.922342, 0.484097, 0.541776, 0.40694, 0.135614, 0.0814921, 0.0555803, 0.243563, 0.677207, 0.297567, 0.0619161, 0.187279, 0.122346, 0.164239, 0.408531, 0.294566, 0.281491, 0.227, 0.361725, 0.24076, 0.462453, 0.212386, 0.287985]
