Stats:
	Average	[0.556641]
	Folder	[gorilla5]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.732252, 0.651113, 0.249576, 0.874818, 0.472901, 0.489176, 0.584474, 0.500304, 0.100319, 0.147946, 0.496259, 0.81068, 0.783609, 0.505833, 0.739707, 0.155491, 0.673481, 0.472216, 0.639165, 0.0719959, 0.51828, 0.390913, 0.449928, 0.175461, 0.0997167, 0.689089, 0.614461, 0.907062, 0.921401, 0.901025, 0.886976, 0.856539, 0.87936, 0.986226, 0.312988, 0.298347]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.556641]
	Flipped	[false]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.732252, 0.651113, 0.249576, 0.874818, 0.472901, 0.489176, 0.584474, 0.500304, 0.100319, 0.147946, 0.496259, 0.81068, 0.783609, 0.505833, 0.739707, 0.155491, 0.673481, 0.472216, 0.639165, 0.0719959, 0.51828, 0.390913, 0.449928, 0.175461, 0.0997167, 0.689089, 0.614461, 0.907062, 0.921401, 0.901025, 0.886976, 0.856539, 0.87936, 0.986226, 0.312988, 0.298347]
