Stats:
	Average	[0.409408]
	Folder	[david1]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.33683, 1.33275, 1.17897, 0.12553, 0.599906, 0.0822295, 0.496378, 0.0151463, 0.301795, 0.103138, 0.0335394, 1.41874, 1.24923, 0.677596, 0.667166, 0.663378, 0.643695, 0.293961, 0.323077, 0.399862, 0.353129, 0.206917, 0.141792, 0.309046, 0.175258, 0.163643, 0.0647966, 0.0516694, 0.107749, 0.0672429, 0.126536, 0.148472, 0.377977, 0, 0.308913, 0.192611]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.241477]
	Flipped	[true]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0335759, 0.0312779, 1.24995, 0.066998, 0.602107, 0.0657414, 0.496378, 0.0151463, 0.337699, 0.181092, 0.0335394, 1.18914, 1.46917, 0.0709305, 0.0997481, 0.0919143, 0.0976784, 0.0843786, 0.0168078, 0.109081, 0.112663, 0.100872, 0.0333112, 0.309046, 0.175258, 0.163643, 0.0647966, 0.0516694, 0.107749, 0.0672429, 0.126536, 0.397938, 0.138578, 0, 0.315882, 0.185642]
