Stats:
	Average	[0.300539]
	Folder	[mesh011]
	Guessed	[0.527778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0579107, 0.89462, 0.776794, 0.06931, 0.626191, 0.125652, 0.0848962, 0.0569002, 0.161852, 0.115147, 0.0747182, 1.06413, 1.08935, 0.62581, 0.637483, 0.526055, 0.521438, 0.286601, 0.263286, 0.336713, 0.360341, 0.207327, 0.26154, 0.06255, 0.221551, 0.0388, 0.120649, 0.0830637, 0.0885392, 0.397373, 0.111115, 0.188391, 0.00684382, 0.0579678, 0.128178, 0.0903153]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.25355]
	Flipped	[true]
	Guessed	[0.694444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.867854, 1.33718, 1.23904, 0.834799, 0.535301, 0.0411979, 0.569846, 0.491522, 0.191597, 0.172243, 0.0747182, 0.109209, 0.0942466, 0.0850656, 0.0748467, 0.0550073, 0.0487335, 0.126093, 0.0355113, 0.0775482, 0.00537942, 0.263961, 0.0634756, 0.06255, 0.221551, 0.0388, 0.120649, 0.0737844, 0.0792598, 0.397373, 0.111115, 0.22975, 0.0562916, 0.0579678, 0.197669, 0.0866533]
