Stats:
	Average	[0.129003]
	Folder	[michael13]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.474672, 0.071282, 0.393048, 0.00870342, 0.0518174, 0.0890795, 0.0373144, 0.0308946, 0.0917127, 0.11293, 0.0682397, 0.852323, 0.130147, 0.0568612, 0.0992677, 0.0971993, 0.0748557, 0.0671294, 0.132564, 0.0324983, 0.00635934, 0.207288, 0.0460684, 0.18979, 0.186228, 0.0416915, 0.128998, 0.075688, 0.10643, 0.0799145, 0.0249574, 0.0114633, 0.207865, 0.110686, 0.0408034, 0.207342]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.129003]
	Flipped	[false]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.474672, 0.071282, 0.393048, 0.00870342, 0.0518174, 0.0890795, 0.0373144, 0.0308946, 0.0917127, 0.11293, 0.0682397, 0.852323, 0.130147, 0.0568612, 0.0992677, 0.0971993, 0.0748557, 0.0671294, 0.132564, 0.0324983, 0.00635934, 0.207288, 0.0460684, 0.18979, 0.186228, 0.0416915, 0.128998, 0.075688, 0.10643, 0.0799145, 0.0249574, 0.0114633, 0.207865, 0.110686, 0.0408034, 0.207342]
