Stats:
	Average	[0.0749002]
	Folder	[gorilla1]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0.765499]
	PerSampleErrors	[0.187831, 0.226061, 0.206217, 0.252809, 0.11807, 0.049, 0.036186, 0.0648209, 0.0540971, 0.0456151, 0.0831391, 0.013076, 0.0133063, 0.0853509, 0.0439024, 0.0348276, 0.0380824, 0.040213, 0.0394089, 0.0394526, 0.0317552, 0.0134024, 0.0418415, 0.0598184, 0.0294709, 0.0410977, 0.0785031, 0.0513702, 0.0726035, 0.0697962, 0.0574832, 0.0616192, 0.0658896, 0.0499826, 0.121153, 0.179154]
	Time	[231]
	TimeBench	[0]
	TimeInit	[160]
	TimeMaps	[71]
	TimeMapsCluster	[17]
	TimeMapsSearch	[23]
	TimeMapsWeights	[31]
Stats1:
	Average	[0.434835]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.759546]
	PerSampleErrors	[1.04584, 1.10818, 0.894926, 0.972034, 0.496477, 0.455872, 0.38196, 0.433543, 0.287793, 0.291857, 0.0744254, 1.07923, 1.0756, 0.661041, 0.625795, 0.52458, 0.5877, 0.252595, 0.297109, 0.352523, 0.376552, 0.360336, 0.339738, 0.314927, 0.308465, 0.160121, 0.173052, 0.201867, 0.185749, 0.194751, 0.171648, 0.175544, 0.159339, 0.0755055, 0.303171, 0.254229]
StatsWithFlip:
	Average	[0.0749002]
	Flipped	[false]
	Guessed	[0.916667]
	NumGen	[5, 5]
	ObjFn	[0.765499]
	PerSampleErrors	[0.187831, 0.226061, 0.206217, 0.252809, 0.11807, 0.049, 0.036186, 0.0648209, 0.0540971, 0.0456151, 0.0831391, 0.013076, 0.0133063, 0.0853509, 0.0439024, 0.0348276, 0.0380824, 0.040213, 0.0394089, 0.0394526, 0.0317552, 0.0134024, 0.0418415, 0.0598184, 0.0294709, 0.0410977, 0.0785031, 0.0513702, 0.0726035, 0.0697962, 0.0574832, 0.0616192, 0.0658896, 0.0499826, 0.121153, 0.179154]
StatsWithFlip1:
	Average	[0.131063]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0.759546]
	PerSampleErrors	[0.189154, 0.244481, 0.215329, 0.267088, 0.15356, 0.128556, 0.119098, 0.154261, 0.0458838, 0.0560081, 0.0744254, 0.0130799, 0.0133412, 0.102719, 0.0628956, 0.0725671, 0.0643858, 0.0509128, 0.0390895, 0.0338365, 0.0162239, 0.239903, 0.21719, 0.314927, 0.308465, 0.160121, 0.173052, 0.16253, 0.152493, 0.194751, 0.171648, 0.0686149, 0.0565638, 0.0755055, 0.125623, 0.179987]
