Stats:
	Average	[0.460096]
	Folder	[11]
	Guessed	[0.305556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.34948, 1.35725, 1.2262, 1.14746, 0.458808, 0.544679, 0.523929, 0.462644, 0.231472, 0.300367, 0.0224944, 1.51403, 1.19584, 0.645711, 0.732755, 0.614053, 0.607434, 0.248509, 0.274812, 0.39128, 0.336481, 0.106229, 0.236212, 0.0443301, 0.144715, 0.120887, 0.0586399, 0.143639, 0.0699349, 0.16956, 0.159896, 0.202083, 0.208727, 0.0549629, 0.312639, 0.345292]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.160201]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0323395, 0.159139, 0.0897069, 0.0139754, 0.0977328, 0.0779863, 0.112337, 0.138025, 0.0116523, 0.0980763, 0.0224944, 1.19821, 1.5053, 0.162164, 0.0259031, 0.0672176, 0.0916785, 0.0830585, 0.0322293, 0.0250961, 0.0301214, 0.0456817, 0.107835, 0.0443301, 0.144715, 0.120887, 0.0586399, 0.114826, 0.0806913, 0.16956, 0.159896, 0.0208414, 0.0342301, 0.0549629, 0.212975, 0.32272]
