Stats:
	Average	[0.369206]
	Folder	[david11]
	Guessed	[0.472222]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0743297, 1.50528, 1.30879, 1.13277, 0.0700526, 0.769455, 0.044391, 0.624377, 0.179488, 0.102306, 0.0911335, 1.19469, 1.45851, 0.55019, 0.583044, 0.489825, 0.487147, 0.248891, 0.297505, 0.286438, 0.263994, 0.285013, 0.266109, 0.220912, 0.0794489, 0.084216, 0.0287096, 0.00854356, 0.0169607, 0.0331994, 0.0594222, 0.0144006, 0.211019, 0.0508308, 0.0850295, 0.0849965]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.220496]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0805556, 1.51155, 0.178592, 0.0190713, 0.0665555, 0.753039, 0.0343271, 0.634065, 0.1763, 0.116134, 0.0911335, 1.46402, 1.19286, 0.0183477, 0.0579908, 0.0580316, 0.0244917, 0.0751529, 0.0195201, 0.0131602, 0.07485, 0.0915468, 0.102423, 0.220912, 0.0794489, 0.084216, 0.0287096, 0.0146541, 0.0232159, 0.0331994, 0.0594222, 0.0194176, 0.22071, 0.0508308, 0.171839, 0.0775787]
