Stats:
	Average	[0.742525]
	Folder	[mesh068]
	Guessed	[0.0277778]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.35222, 1.40999, 1.24401, 1.28863, 0.836004, 0.882257, 0.826735, 0.831655, 0.353943, 0.335025, 0.516285, 1.39604, 1.36683, 0.862162, 0.896779, 0.752415, 0.814257, 0.64851, 0.587308, 0.435569, 0.429714, 0.32745, 0.338635, 0.210617, 0.0570853, 0.599129, 0.522854, 0.845554, 0.830374, 0.766384, 0.759207, 0.77904, 0.748521, 0.9877, 0.407475, 0.484538]
	Time	[27]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[11]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.67697]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.25635, 1.24112, 1.17144, 1.12545, 0.679628, 0.839743, 0.706764, 0.860725, 0.0710556, 0.292017, 0.516285, 1.26307, 1.22237, 0.728891, 0.705129, 0.633296, 0.623684, 0.637953, 0.538175, 0.329622, 0.295645, 0.464871, 0.211691, 0.210617, 0.0570853, 0.599129, 0.522854, 0.820654, 0.855274, 0.766384, 0.759207, 0.790316, 0.815645, 0.9877, 0.344421, 0.426656]
