Stats:
	Average	[0.433386]
	Folder	[david6]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.10974, 1.47672, 1.2476, 1.27411, 0.671382, 0.598698, 0.568002, 0.533102, 0.223311, 0.261687, 0.0245129, 1.47691, 1.53112, 0.0692677, 0.139639, 0.0990153, 0.115328, 0.109497, 0.0881218, 0.0745758, 0.0732268, 0.139174, 0.334118, 0.0603007, 0.223761, 0.100671, 0.0708677, 0.418068, 0.463792, 0.428326, 0.384432, 0.430032, 0.170822, 0.108919, 0.128257, 0.374775]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.380269]
	Flipped	[true]
	Guessed	[0.361111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4525, 0.246777, 0.197166, 0.174668, 0.0433923, 0.0779278, 0.0417408, 0.12884, 0.085437, 0.219395, 0.0245129, 1.4801, 1.52793, 0.717787, 0.726329, 0.670338, 0.645601, 0.270554, 0.375695, 0.308401, 0.432591, 0.257715, 0.284, 0.0603007, 0.223761, 0.100671, 0.0708677, 0.412794, 0.467233, 0.428326, 0.384432, 0.0483954, 0.465492, 0.108919, 0.297464, 0.231632]
