Stats:
	Average	[0.0683411]
	Folder	[mesh056]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.83518]
	PerSampleErrors	[0.135497, 0.0687394, 0.133163, 0.15767, 0.139293, 0.122293, 0.0931599, 0.0965328, 0.0576472, 0.0649325, 0.0340734, 0.126179, 0.146095, 0.0449224, 0.088882, 0.0453941, 0.0443443, 0.0241006, 0.0741518, 0.0139213, 0.0124582, 0.056891, 0.0483788, 0.0258001, 0.0540159, 0.0111011, 0.00630052, 0.0613337, 0.0690537, 0.0611671, 0.0548999, 0.0424745, 0.0435247, 0.0192463, 0.0875898, 0.0950538]
	Time	[112]
	TimeBench	[0]
	TimeInit	[61]
	TimeMaps	[51]
	TimeMapsCluster	[22]
	TimeMapsSearch	[25]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.460617]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0.815815]
	PerSampleErrors	[1.40617, 1.47582, 1.24, 1.20848, 0.567824, 0.63388, 0.528701, 0.528372, 0.266548, 0.244184, 0.0207449, 1.04276, 1.01287, 0.54713, 0.569572, 0.558756, 0.530619, 0.233369, 0.265313, 0.30262, 0.291205, 0.321474, 0.343768, 0.25029, 0.222907, 0.118601, 0.121036, 0.190358, 0.200154, 0.186809, 0.175849, 0.193462, 0.174493, 0.0349749, 0.282018, 0.291082]
StatsWithFlip:
	Average	[0.0683411]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.83518]
	PerSampleErrors	[0.135497, 0.0687394, 0.133163, 0.15767, 0.139293, 0.122293, 0.0931599, 0.0965328, 0.0576472, 0.0649325, 0.0340734, 0.126179, 0.146095, 0.0449224, 0.088882, 0.0453941, 0.0443443, 0.0241006, 0.0741518, 0.0139213, 0.0124582, 0.056891, 0.0483788, 0.0258001, 0.0540159, 0.0111011, 0.00630052, 0.0613337, 0.0690537, 0.0611671, 0.0548999, 0.0424745, 0.0435247, 0.0192463, 0.0875898, 0.0950538]
StatsWithFlip1:
	Average	[0.124252]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.815815]
	PerSampleErrors	[0.0715286, 0.126878, 0.151652, 0.149211, 0.15352, 0.179829, 0.125831, 0.136329, 0.0638961, 0.0586096, 0.0207449, 0.147382, 0.123279, 0.0848586, 0.103422, 0.075761, 0.0674746, 0.0376875, 0.083914, 0.0285423, 0.0391303, 0.177785, 0.197651, 0.25029, 0.222907, 0.118601, 0.121036, 0.188372, 0.161764, 0.186809, 0.175849, 0.0499935, 0.0381, 0.0349749, 0.280815, 0.238626]
