Stats:
	Average	[0.484851]
	Folder	[victoria25]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.42016, 1.41933, 1.32015, 1.33848, 0.668099, 0.690357, 0.627013, 0.629384, 0.285396, 0.255538, 0.0151243, 1.19048, 1.17377, 0.656266, 0.65991, 0.585621, 0.559113, 0.275403, 0.290364, 0.347185, 0.277622, 0.350212, 0.324169, 0.263625, 0.228466, 0.0928207, 0.106523, 0.102708, 0.157218, 0.15391, 0.17303, 0.0681413, 0.174147, 0.0524334, 0.255807, 0.266665]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.104953]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0639792, 0.0589154, 0.144764, 0.182905, 0.132824, 0.0734473, 0.0811227, 0.104761, 0.0624517, 0.0971444, 0.0151243, 0.0202506, 0.120265, 0.0827906, 0.0122546, 0.0327119, 0.0271166, 0.0278325, 0.0271538, 0.0499901, 0.0316137, 0.181738, 0.213083, 0.263625, 0.228466, 0.0379018, 0.0308325, 0.129561, 0.128216, 0.15391, 0.17303, 0.0570863, 0.183591, 0.0524334, 0.240193, 0.255232]
