Stats:
	Average	[0.0526821]
	Folder	[mesh017]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.869954]
	PerSampleErrors	[0.0174527, 0.0498247, 0.0692182, 0.0892995, 0.070503, 0.107477, 0.0956152, 0.0582456, 0.0637674, 0.0619904, 0.0269925, 0.0562207, 0.0702619, 0.0580696, 0.0516602, 0.0419822, 0.042515, 0.0436169, 0.0351202, 0.00806524, 0.00975143, 0.0364098, 0.0153587, 0.0344134, 0.0837497, 0.029994, 0.0184919, 0.0609702, 0.0421937, 0.0665015, 0.0601117, 0.0549099, 0.0516883, 0.0328692, 0.0892156, 0.0920281]
	Time	[77]
	TimeBench	[0]
	TimeInit	[22]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.473573]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.842145]
	PerSampleErrors	[1.47466, 1.46637, 1.26232, 1.2319, 0.660072, 0.675373, 0.667527, 0.601283, 0.301549, 0.289589, 0.0329494, 1.09849, 1.07995, 0.54029, 0.52287, 0.520078, 0.514945, 0.223272, 0.212901, 0.302075, 0.30484, 0.360597, 0.347242, 0.291217, 0.289634, 0.125702, 0.124385, 0.146264, 0.166874, 0.170509, 0.152234, 0.177087, 0.163571, 0.0167801, 0.290325, 0.242904]
StatsWithFlip:
	Average	[0.0526821]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.869954]
	PerSampleErrors	[0.0174527, 0.0498247, 0.0692182, 0.0892995, 0.070503, 0.107477, 0.0956152, 0.0582456, 0.0637674, 0.0619904, 0.0269925, 0.0562207, 0.0702619, 0.0580696, 0.0516602, 0.0419822, 0.042515, 0.0436169, 0.0351202, 0.00806524, 0.00975143, 0.0364098, 0.0153587, 0.0344134, 0.0837497, 0.029994, 0.0184919, 0.0609702, 0.0421937, 0.0665015, 0.0601117, 0.0549099, 0.0516883, 0.0328692, 0.0892156, 0.0920281]
StatsWithFlip1:
	Average	[0.116882]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.842145]
	PerSampleErrors	[0.0346879, 0.0137384, 0.135951, 0.123638, 0.147054, 0.136057, 0.155139, 0.124526, 0.0797405, 0.0631957, 0.0329494, 0.0590292, 0.0559146, 0.0942557, 0.077456, 0.0727983, 0.079406, 0.0496199, 0.0326872, 0.0489553, 0.0414104, 0.208322, 0.220867, 0.291217, 0.289634, 0.125702, 0.124385, 0.196442, 0.116875, 0.170509, 0.152234, 0.0640517, 0.0481674, 0.0167801, 0.267695, 0.256651]
