Stats:
	Average	[0.0649246]
	Folder	[victoria0]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.762189]
	PerSampleErrors	[0.0346188, 0.0253648, 0.220549, 0.23621, 0.156812, 0.152667, 0.177581, 0.164301, 0.0368672, 0.0195257, 0.0246402, 0.0168991, 0.0352358, 0.0357895, 0.0420414, 0.0483476, 0.0345184, 0.054386, 0.0648312, 0.0318486, 0.0132045, 0.0850252, 0.102775, 0.0395001, 0.0439749, 0.0103508, 0.0149647, 0.0421553, 0.0391349, 0.0435951, 0.0478786, 0.0437211, 0.0291054, 0.0119965, 0.0884363, 0.0684313]
	Time	[365]
	TimeBench	[0]
	TimeInit	[268]
	TimeMaps	[96]
	TimeMapsCluster	[18]
	TimeMapsSearch	[23]
	TimeMapsWeights	[54]
Stats1:
	Average	[0.503366]
	Guessed	[0.166667]
	NumGen	[5, 5]
	ObjFn	[0.7581]
	PerSampleErrors	[1.18875, 1.20775, 1.14329, 1.13583, 0.585908, 0.60504, 0.586331, 0.580038, 0.351539, 0.376343, 0.0157306, 1.20619, 1.18814, 0.742663, 0.74741, 0.75296, 0.71976, 0.300532, 0.341971, 0.359731, 0.390362, 0.371, 0.340527, 0.372699, 0.367724, 0.141125, 0.140667, 0.220389, 0.210881, 0.212769, 0.186249, 0.195678, 0.20572, 0.0151374, 0.31876, 0.295578]
StatsWithFlip:
	Average	[0.0649246]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[5, 5]
	ObjFn	[0.762189]
	PerSampleErrors	[0.0346188, 0.0253648, 0.220549, 0.23621, 0.156812, 0.152667, 0.177581, 0.164301, 0.0368672, 0.0195257, 0.0246402, 0.0168991, 0.0352358, 0.0357895, 0.0420414, 0.0483476, 0.0345184, 0.054386, 0.0648312, 0.0318486, 0.0132045, 0.0850252, 0.102775, 0.0395001, 0.0439749, 0.0103508, 0.0149647, 0.0421553, 0.0391349, 0.0435951, 0.0478786, 0.0437211, 0.0291054, 0.0119965, 0.0884363, 0.0684313]
StatsWithFlip1:
	Average	[0.123714]
	Flipped	[true]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0.7581]
	PerSampleErrors	[0.0346188, 0.0253648, 0.222096, 0.237817, 0.204668, 0.206779, 0.217806, 0.217789, 0.0125771, 0.0142518, 0.0157306, 0.016892, 0.0352358, 0.0419966, 0.0339538, 0.0357805, 0.0536465, 0.0733942, 0.0454515, 0.0276774, 0.029632, 0.245114, 0.279304, 0.372699, 0.367724, 0.0221925, 0.0109195, 0.193637, 0.178738, 0.212769, 0.186249, 0.049749, 0.0354992, 0.0151374, 0.234642, 0.246162]
