Stats:
	Average	[0.523633]
	Folder	[mesh039]
	Guessed	[0.0833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.39636, 0.699195, 0.681929, 1.06528, 0.620822, 0.413622, 0.577918, 0.489171, 0.0916196, 0.22904, 0.219395, 1.31402, 1.10066, 0.757452, 0.564433, 0.766993, 0.509029, 0.378607, 0.456583, 0.461897, 0.316245, 0.229453, 0.308624, 0.132488, 0.280291, 0.218691, 0.426212, 0.473613, 0.494604, 0.427893, 0.399019, 0.429354, 0.851199, 0.761642, 0.091418, 0.216015]
	Time	[2173]
	TimeBench	[0]
	TimeInit	[399]
	TimeMaps	[1773]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1760]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.523633]
	Flipped	[false]
	Guessed	[0.0833333]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.39636, 0.699195, 0.681929, 1.06528, 0.620822, 0.413622, 0.577918, 0.489171, 0.0916196, 0.22904, 0.219395, 1.31402, 1.10066, 0.757452, 0.564433, 0.766993, 0.509029, 0.378607, 0.456583, 0.461897, 0.316245, 0.229453, 0.308624, 0.132488, 0.280291, 0.218691, 0.426212, 0.473613, 0.494604, 0.427893, 0.399019, 0.429354, 0.851199, 0.761642, 0.091418, 0.216015]
