Stats:
	Average	[0.050975]
	Folder	[mesh001]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.162471, 0.0536411, 0.0841945, 0.0261276, 0.101369, 0.10986, 0.0626634, 0.0463244, 0.0129008, 0.0437781, 0.0281729, 0.0899359, 0.112, 0.0486383, 0.0266793, 0.080086, 0.0526011, 0.0786563, 0.0512721, 0.0559857, 0.0324278, 0.00644447, 0.00723183, 0.0208889, 0.0587175, 0.0240177, 0.050608, 0.0158638, 0.0153514, 0.0478684, 0.0284349, 0.0441217, 0.0131744, 0.0355636, 0.0536683, 0.053359]
	Time	[46]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[17]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.050975]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.162471, 0.0536411, 0.0841945, 0.0261276, 0.101369, 0.10986, 0.0626634, 0.0463244, 0.0129008, 0.0437781, 0.0281729, 0.0899359, 0.112, 0.0486383, 0.0266793, 0.080086, 0.0526011, 0.0786563, 0.0512721, 0.0559857, 0.0324278, 0.00644447, 0.00723183, 0.0208889, 0.0587175, 0.0240177, 0.050608, 0.0158638, 0.0153514, 0.0478684, 0.0284349, 0.0441217, 0.0131744, 0.0355636, 0.0536683, 0.053359]
