Stats:
	Average	[0.374151]
	Folder	[michael3]
	Guessed	[0.444444]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[1.51407, 1.57606, 0.0157139, 1.34625, 0.0685886, 0.742029, 0.00462251, 0.625284, 0.143429, 0.175024, 0.0720656, 0.282226, 1.45507, 0.517233, 0.542672, 0.486983, 0.46816, 0.295098, 0.313223, 0.212876, 0.284852, 0.331334, 0.314418, 0.255444, 0.0286701, 0.0845246, 0.0666348, 0.114523, 0.128664, 0.145844, 0.13602, 0.0147771, 0.206769, 0.0532473, 0.26714, 0.179894]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.266891]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 6]
	ObjFn	[0]
	PerSampleErrors	[0.00961754, 1.56818, 0.0637202, 1.3247, 0.0826569, 0.758721, 0.0455552, 0.648938, 0.133708, 0.120624, 0.0720656, 1.46006, 0.839114, 0.0699077, 0.0949897, 0.0604324, 0.0772117, 0.0888692, 0.0923591, 0.0569527, 0.0391304, 0.193058, 0.157573, 0.255444, 0.0286701, 0.0845246, 0.0666348, 0.101419, 0.143418, 0.145844, 0.13602, 0.0236675, 0.215699, 0.0532473, 0.164581, 0.13077]
