Stats:
	Average	[0.646717]
	Folder	[mesh068]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.24614, 1.00979, 0.985243, 1.18206, 0.60728, 0.731883, 0.690672, 0.732207, 0.105105, 0.227327, 0.517829, 1.26979, 0.090592, 0.86467, 0.805353, 0.850419, 0.784902, 0.648127, 0.602443, 0.475496, 0.446581, 0.490323, 0.407623, 0.410536, 0.160611, 0.535569, 0.569169, 0.824265, 0.789539, 0.298573, 0.735094, 0.767556, 0.741883, 0.881077, 0.354621, 0.441476]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.646717]
	Flipped	[false]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.24614, 1.00979, 0.985243, 1.18206, 0.60728, 0.731883, 0.690672, 0.732207, 0.105105, 0.227327, 0.517829, 1.26979, 0.090592, 0.86467, 0.805353, 0.850419, 0.784902, 0.648127, 0.602443, 0.475496, 0.446581, 0.490323, 0.407623, 0.410536, 0.160611, 0.535569, 0.569169, 0.824265, 0.789539, 0.298573, 0.735094, 0.767556, 0.741883, 0.881077, 0.354621, 0.441476]
