Stats:
	Average	[0.21881]
	Folder	[13]
	Guessed	[0.611111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.223336, 1.18497, 0.189355, 1.06047, 0.41574, 0.380435, 0.357563, 0.327125, 0.136273, 0.0601242, 0.0127527, 0.074266, 0.0935476, 0.0848595, 0.0835357, 0.0602746, 0.0679749, 0.232101, 0.0276112, 0.0242533, 0.0331798, 0.112126, 0.38673, 0.318777, 0.272057, 0.133273, 0.0196114, 0.149686, 0.0877119, 0.183451, 0.203149, 0.112267, 0.0448267, 0.0283889, 0.351024, 0.344318]
	Time	[26]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[12]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.21881]
	Flipped	[false]
	Guessed	[0.611111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.223336, 1.18497, 0.189355, 1.06047, 0.41574, 0.380435, 0.357563, 0.327125, 0.136273, 0.0601242, 0.0127527, 0.074266, 0.0935476, 0.0848595, 0.0835357, 0.0602746, 0.0679749, 0.232101, 0.0276112, 0.0242533, 0.0331798, 0.112126, 0.38673, 0.318777, 0.272057, 0.133273, 0.0196114, 0.149686, 0.0877119, 0.183451, 0.203149, 0.112267, 0.0448267, 0.0283889, 0.351024, 0.344318]
