Stats:
	Average	[0.0657908]
	Folder	[mesh000]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.864038]
	PerSampleErrors	[0.035642, 0.0515311, 0.167514, 0.156999, 0.160658, 0.145297, 0.122607, 0.142375, 0.0497486, 0.0502462, 0.0196324, 0.00825093, 0.0556481, 0.0769045, 0.0190735, 0.0849579, 0.0231992, 0.084665, 0.0529706, 0.0601496, 0.030573, 0.0484616, 0.0616504, 0.0816543, 0.0457997, 0.0206796, 0.0443273, 0.0569117, 0.0632154, 0.0498747, 0.0505297, 0.0352821, 0.0297845, 0.00713489, 0.0784337, 0.0960852]
	Time	[106]
	TimeBench	[0]
	TimeInit	[55]
	TimeMaps	[51]
	TimeMapsCluster	[19]
	TimeMapsSearch	[28]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.503343]
	Guessed	[0.0833333]
	NumGen	[5, 5]
	ObjFn	[0.844599]
	PerSampleErrors	[1.6397, 1.65648, 1.41127, 1.41534, 0.650745, 0.666001, 0.63059, 0.653586, 0.223476, 0.248169, 0.0149382, 1.05094, 1.08224, 0.528535, 0.608138, 0.500847, 0.570475, 0.239335, 0.334009, 0.267438, 0.296675, 0.290632, 0.300638, 0.221013, 0.221726, 0.198478, 0.218198, 0.209847, 0.225292, 0.235833, 0.247695, 0.230136, 0.237376, 0.0394585, 0.303552, 0.251557]
StatsWithFlip:
	Average	[0.0657908]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.864038]
	PerSampleErrors	[0.035642, 0.0515311, 0.167514, 0.156999, 0.160658, 0.145297, 0.122607, 0.142375, 0.0497486, 0.0502462, 0.0196324, 0.00825093, 0.0556481, 0.0769045, 0.0190735, 0.0849579, 0.0231992, 0.084665, 0.0529706, 0.0601496, 0.030573, 0.0484616, 0.0616504, 0.0816543, 0.0457997, 0.0206796, 0.0443273, 0.0569117, 0.0632154, 0.0498747, 0.0505297, 0.0352821, 0.0297845, 0.00713489, 0.0784337, 0.0960852]
StatsWithFlip1:
	Average	[0.1247]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.844599]
	PerSampleErrors	[0.0619027, 0.0456632, 0.16897, 0.169747, 0.193628, 0.173862, 0.137193, 0.191065, 0.0380479, 0.0513828, 0.0149382, 0.0165568, 0.0637035, 0.0960446, 0.0348284, 0.0978856, 0.0416929, 0.0887122, 0.0739849, 0.0303309, 0.013697, 0.163095, 0.240275, 0.221013, 0.221726, 0.198478, 0.218198, 0.230931, 0.154985, 0.235833, 0.247695, 0.0346261, 0.0357603, 0.0394585, 0.254011, 0.189289]
