Stats:
	Average	[0.438067]
	Folder	[michael12]
	Guessed	[0.444444]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.19251, 1.20775, 1.11835, 1.08925, 0.557192, 0.551825, 0.510759, 0.489513, 0.38968, 0.359614, 0.0134646, 1.20619, 1.17751, 0.72968, 0.649364, 0.691372, 0.657835, 0.277059, 0.23578, 0.398859, 0.379773, 0.15879, 0.117419, 0.0740959, 0.0455418, 0.0669443, 0.0922811, 0.192099, 0.171424, 0.182598, 0.0656067, 0.133115, 0.165792, 0.098635, 0.175829, 0.14691]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0857595]
	Flipped	[true]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0346188, 0.029245, 0.132651, 0.177948, 0.199236, 0.185633, 0.137945, 0.104958, 0.0461335, 0.0800361, 0.0134646, 0.013734, 0.0352358, 0.0803158, 0, 0.107991, 0.084037, 0.0740082, 0.0175343, 0.0180835, 0.094358, 0.0784149, 0.0773396, 0.0740959, 0.0455418, 0.0669443, 0.0922811, 0.206098, 0.168059, 0.182598, 0.0656067, 0.0266591, 0.0954495, 0.098635, 0.0785747, 0.0638812]
