Stats:
	Average	[0.0370094]
	Folder	[michael0]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.844698]
	PerSampleErrors	[0.00637599, 0.011982, 0.078502, 0.0699171, 0.0372583, 0.0591981, 0.11965, 0.0407217, 0.0134349, 0.0405386, 0.0274313, 0.00854412, 0.014091, 0.0384372, 0.0320395, 0.00878735, 0.0251193, 0.0817262, 0.0373153, 0.0218782, 0.0228596, 0.0189054, 0.0161757, 0.021301, 0.0632107, 0.0257265, 0.0135973, 0.036441, 0.0468684, 0.053315, 0.0468037, 0.0131191, 0.0532807, 0.0197244, 0.0467404, 0.0613227]
	Time	[382]
	TimeBench	[0]
	TimeInit	[284]
	TimeMaps	[98]
	TimeMapsCluster	[14]
	TimeMapsSearch	[20]
	TimeMapsWeights	[62]
Stats1:
	Average	[0.505777]
	Guessed	[0.138889]
	NumGen	[5, 5]
	ObjFn	[0.819104]
	PerSampleErrors	[1.43267, 1.42874, 1.24582, 1.24868, 0.586751, 0.590694, 0.631934, 0.605454, 0.299208, 0.288425, 0.0245903, 1.18007, 1.17297, 0.664384, 0.694794, 0.632937, 0.628829, 0.345355, 0.304518, 0.393651, 0.378087, 0.350805, 0.339743, 0.285288, 0.305059, 0.141391, 0.145095, 0.191489, 0.209029, 0.230229, 0.20234, 0.219016, 0.220756, 0.030529, 0.281947, 0.276683]
StatsWithFlip:
	Average	[0.0370094]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.844698]
	PerSampleErrors	[0.00637599, 0.011982, 0.078502, 0.0699171, 0.0372583, 0.0591981, 0.11965, 0.0407217, 0.0134349, 0.0405386, 0.0274313, 0.00854412, 0.014091, 0.0384372, 0.0320395, 0.00878735, 0.0251193, 0.0817262, 0.0373153, 0.0218782, 0.0228596, 0.0189054, 0.0161757, 0.021301, 0.0632107, 0.0257265, 0.0135973, 0.036441, 0.0468684, 0.053315, 0.0468037, 0.0131191, 0.0532807, 0.0197244, 0.0467404, 0.0613227]
StatsWithFlip1:
	Average	[0.11234]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.819104]
	PerSampleErrors	[0.005894, 0.0114724, 0.121549, 0.109045, 0.128442, 0.112756, 0.140711, 0.140492, 0.0299816, 0.0228515, 0.0245903, 0.0085464, 0.0140863, 0.0640911, 0.0927803, 0.0462795, 0.0317067, 0.035691, 0.0687421, 0.0387599, 0.04526, 0.239052, 0.231282, 0.285288, 0.305059, 0.141391, 0.145095, 0.159815, 0.178677, 0.230229, 0.20234, 0.0163008, 0.0520968, 0.030529, 0.256607, 0.276753]
