Stats:
	Average	[0.092769]
	Folder	[mesh031]
	Guessed	[0.944444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0839892, 0.177714, 0.134493, 0.0457458, 0.0319943, 0.0378469, 0.0639415, 0.0185495, 0.0932765, 0.10286, 0.0619643, 0.00392757, 0.120512, 0.4947, 0.0178286, 0.473079, 0.0256533, 0.142328, 0.100079, 0.0424978, 0.0302859, 0.0247352, 0.0229824, 0.0115034, 0.0146955, 0.0106117, 0.0601638, 0.122345, 0.15728, 0.142471, 0.061233, 0.196889, 0.100913, 0.0672528, 0.0350393, 0.00830227]
	Time	[39]
	TimeBench	[0]
	TimeInit	[23]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[8]
StatsWithFlip:
	Average	[0.092769]
	Flipped	[false]
	Guessed	[0.944444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0839892, 0.177714, 0.134493, 0.0457458, 0.0319943, 0.0378469, 0.0639415, 0.0185495, 0.0932765, 0.10286, 0.0619643, 0.00392757, 0.120512, 0.4947, 0.0178286, 0.473079, 0.0256533, 0.142328, 0.100079, 0.0424978, 0.0302859, 0.0247352, 0.0229824, 0.0115034, 0.0146955, 0.0106117, 0.0601638, 0.122345, 0.15728, 0.142471, 0.061233, 0.196889, 0.100913, 0.0672528, 0.0350393, 0.00830227]
