Stats:
	Average	[0.0671791]
	Folder	[mesh036]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.1966, 0.156087, 0.247183, 0.0370215, 0.0860125, 0.00188712, 0.122939, 0.0229199, 0.0465608, 0.0241964, 0.115871, 0.104514, 0.0906247, 0.0659532, 0.0504803, 0.0589563, 0.0547562, 0.0789272, 0.0387408, 0.056876, 0.0176795, 0.0498161, 0.00814039, 0.0644636, 0.0365601, 0.0393818, 0.0544479, 0.0211306, 0.052752, 0.0433706, 0.132582, 0.0190704, 0.0113115, 0.101711, 0.108921]
	Time	[49]
	TimeBench	[0]
	TimeInit	[31]
	TimeMaps	[18]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[10]
StatsWithFlip:
	Average	[0.0671791]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.1966, 0.156087, 0.247183, 0.0370215, 0.0860125, 0.00188712, 0.122939, 0.0229199, 0.0465608, 0.0241964, 0.115871, 0.104514, 0.0906247, 0.0659532, 0.0504803, 0.0589563, 0.0547562, 0.0789272, 0.0387408, 0.056876, 0.0176795, 0.0498161, 0.00814039, 0.0644636, 0.0365601, 0.0393818, 0.0544479, 0.0211306, 0.052752, 0.0433706, 0.132582, 0.0190704, 0.0113115, 0.101711, 0.108921]
