Stats:
	Average	[0.357482]
	Folder	[victoria4]
	Guessed	[0.388889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.32353, 1.084, 0.820168, 0.701485, 0.367099, 0.161264, 0.316036, 0.436697, 0.262926, 0.116008, 0.333252, 0.200466, 1.26048, 0.502644, 0.520166, 0.544989, 0.331433, 0.208778, 0.072651, 0.202181, 0.110559, 0.137869, 0.0732869, 0.169542, 0.296375, 0.0825893, 0.232687, 0.101074, 0.110186, 0.106295, 0.100746, 0.12354, 0.533467, 0.410233, 0.357578, 0.157069]
	Time	[1965]
	TimeBench	[0]
	TimeInit	[303]
	TimeMaps	[1661]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1648]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.357482]
	Flipped	[false]
	Guessed	[0.388889]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.32353, 1.084, 0.820168, 0.701485, 0.367099, 0.161264, 0.316036, 0.436697, 0.262926, 0.116008, 0.333252, 0.200466, 1.26048, 0.502644, 0.520166, 0.544989, 0.331433, 0.208778, 0.072651, 0.202181, 0.110559, 0.137869, 0.0732869, 0.169542, 0.296375, 0.0825893, 0.232687, 0.101074, 0.110186, 0.106295, 0.100746, 0.12354, 0.533467, 0.410233, 0.357578, 0.157069]
