Stats:
	Average	[0.0522794]
	Folder	[mesh022]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.880837]
	PerSampleErrors	[0.0428448, 0.0407157, 0.105414, 0.108211, 0.106881, 0.0913031, 0.0812132, 0.0627061, 0.0470988, 0.0218781, 0.0151223, 0.0912609, 0.0955435, 0.0562984, 0.0845541, 0.0380489, 0.0440207, 0.0128751, 0.0828454, 0.00363741, 0.0105741, 0.041182, 0.0433683, 0.0195241, 0.0496236, 0.00423264, 0.0127539, 0.0502737, 0.0532962, 0.0620734, 0.0557588, 0.0318177, 0.0402774, 0.0505601, 0.0663562, 0.0579137]
	Time	[71]
	TimeBench	[0]
	TimeInit	[20]
	TimeMaps	[50]
	TimeMapsCluster	[22]
	TimeMapsSearch	[25]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.473436]
	Guessed	[0.222222]
	NumGen	[5, 5]
	ObjFn	[0.845175]
	PerSampleErrors	[1.48209, 1.48065, 1.2467, 1.26333, 0.630269, 0.631693, 0.550173, 0.577293, 0.249971, 0.265742, 0.016868, 1.05226, 1.04749, 0.566655, 0.576309, 0.560335, 0.531498, 0.252634, 0.263059, 0.296193, 0.29872, 0.348409, 0.331712, 0.250861, 0.255657, 0.126519, 0.12278, 0.202946, 0.203834, 0.196716, 0.174857, 0.189783, 0.190295, 0.0566793, 0.259649, 0.293072]
StatsWithFlip:
	Average	[0.0522794]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.880837]
	PerSampleErrors	[0.0428448, 0.0407157, 0.105414, 0.108211, 0.106881, 0.0913031, 0.0812132, 0.0627061, 0.0470988, 0.0218781, 0.0151223, 0.0912609, 0.0955435, 0.0562984, 0.0845541, 0.0380489, 0.0440207, 0.0128751, 0.0828454, 0.00363741, 0.0105741, 0.041182, 0.0433683, 0.0195241, 0.0496236, 0.00423264, 0.0127539, 0.0502737, 0.0532962, 0.0620734, 0.0557588, 0.0318177, 0.0402774, 0.0505601, 0.0663562, 0.0579137]
StatsWithFlip1:
	Average	[0.11444]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0.845175]
	PerSampleErrors	[0.0355616, 0.0361356, 0.11095, 0.124705, 0.141643, 0.118068, 0.12849, 0.142267, 0.0300112, 0.037811, 0.016868, 0.0934841, 0.0991692, 0.0753344, 0.102356, 0.069364, 0.0831313, 0.046088, 0.0511278, 0.0352516, 0.0318919, 0.195948, 0.173861, 0.250861, 0.255657, 0.126519, 0.12278, 0.175063, 0.175242, 0.196716, 0.174857, 0.0339449, 0.0402606, 0.0566793, 0.261812, 0.269916]
