Stats:
	Average	[0.275961]
	Folder	[mesh057]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.601766, 0.441623, 0.123761, 0.0926279, 0.0907103, 0.103529, 0.0141651, 0.147415, 0.127427, 0.201724, 0.049205, 0.932244, 0.983005, 0.260844, 0.316271, 0.10347, 0.213295, 0.187195, 0.371699, 0.158997, 0.0656971, 0.0309251, 0.0682584, 0.18682, 0.236509, 0.297974, 0.269424, 0.394255, 0.417153, 0.495571, 0.403201, 0.357464, 0.363125, 0.613545, 0.14475, 0.068943]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.275961]
	Flipped	[false]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.601766, 0.441623, 0.123761, 0.0926279, 0.0907103, 0.103529, 0.0141651, 0.147415, 0.127427, 0.201724, 0.049205, 0.932244, 0.983005, 0.260844, 0.316271, 0.10347, 0.213295, 0.187195, 0.371699, 0.158997, 0.0656971, 0.0309251, 0.0682584, 0.18682, 0.236509, 0.297974, 0.269424, 0.394255, 0.417153, 0.495571, 0.403201, 0.357464, 0.363125, 0.613545, 0.14475, 0.068943]
