Stats:
	Average	[0.426153]
	Folder	[michael19]
	Guessed	[0.25]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.38529, 1.39455, 1.26317, 1.24932, 0.632322, 0.645056, 0.656455, 0.614573, 0.274699, 0.297904, 0.125348, 0.0573719, 0.0527128, 0.552989, 0.565032, 0.517329, 0.517563, 0.216443, 0.216357, 0.291924, 0.302183, 0.359072, 0.359284, 0.298492, 0.279092, 0.157013, 0.161452, 0.154122, 0.182354, 0.228814, 0.229997, 0.173775, 0.210375, 0.0193616, 0.362093, 0.33764]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.179954]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0202193, 0.0728878, 0.0591596, 0.0142076, 0.138986, 0.147841, 0.121495, 0.121824, 0.0708053, 0.0683983, 0.125348, 1.09228, 1.07839, 0.057744, 0.0711461, 0.082647, 0.0487732, 0.0668749, 0.0616101, 0.0100086, 0.0452451, 0.232325, 0.261386, 0.298492, 0.279092, 0.157013, 0.161452, 0.167873, 0.16108, 0.228814, 0.229997, 0.0665251, 0.100123, 0.0193616, 0.277719, 0.26119]
