Stats:
	Average	[0.356641]
	Folder	[victoria0]
	Guessed	[0.5]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.11142, 1.5267, 0.353271, 1.12473, 0.530761, 0.152005, 0.564857, 0.15772, 0.141504, 0.221274, 0.0513152, 0.401677, 1.16938, 0.238217, 0.760842, 0.836184, 0.560826, 0.026369, 0.304968, 0.0287179, 0.310548, 0.287169, 0.370018, 0.128229, 0.27975, 0.0911691, 0.138927, 0.0513684, 0.0880652, 0.12274, 0.169251, 0.0738998, 0.105015, 0.166591, 0.0746025, 0.119002]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.300563]
	Flipped	[true]
	Guessed	[0.527778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4617, 1.17573, 0.234854, 0.767229, 0.529102, 0.155201, 0.543296, 0.15362, 0.207261, 0.295284, 0.0513152, 0.00984841, 0.777356, 0.0338621, 0.491464, 0.226451, 0.806982, 0.0363665, 0.299461, 0.107505, 0.356951, 0.287169, 0.370018, 0.128229, 0.27975, 0, 0.063735, 0.0399736, 0.09946, 0.12274, 0.169251, 0.0738998, 0.105015, 0.166591, 0.0746025, 0.119002]
