Stats:
	Average	[0.0745586]
	Folder	[mesh068]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0.753957]
	PerSampleErrors	[0.0692917, 0.0745623, 0.164004, 0.155194, 0.0681905, 0.050227, 0.0356393, 0.0379899, 0.0882946, 0.0772745, 0.059396, 0.0526321, 0.0550647, 0.0671497, 0.119062, 0.0659118, 0.0583243, 0.0763839, 0.036805, 0.0446711, 0.0404725, 0.0324544, 0.0433999, 0.061156, 0.0461944, 0.172702, 0.0720679, 0.0463796, 0.0738994, 0.0712632, 0.106479, 0.0491452, 0.0738668, 0.00755741, 0.0785939, 0.25241]
	Time	[66]
	TimeBench	[0]
	TimeInit	[12]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.448702]
	Guessed	[0.194444]
	NumGen	[5, 5]
	ObjFn	[0.728598]
	PerSampleErrors	[0.902431, 0.903569, 0.822272, 0.803741, 0.462173, 0.526483, 0.420906, 0.423948, 0.355988, 0.320896, 0.0496888, 1.23293, 1.23517, 0.683505, 0.710039, 0.67471, 0.657067, 0.30793, 0.289089, 0.407404, 0.395014, 0.39708, 0.34734, 0.348286, 0.342745, 0.226675, 0.294079, 0.156153, 0.180992, 0.217656, 0.259736, 0.166262, 0.179347, 0.0156278, 0.256177, 0.180153]
StatsWithFlip:
	Average	[0.0745586]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[5, 5]
	ObjFn	[0.753957]
	PerSampleErrors	[0.0692917, 0.0745623, 0.164004, 0.155194, 0.0681905, 0.050227, 0.0356393, 0.0379899, 0.0882946, 0.0772745, 0.059396, 0.0526321, 0.0550647, 0.0671497, 0.119062, 0.0659118, 0.0583243, 0.0763839, 0.036805, 0.0446711, 0.0404725, 0.0324544, 0.0433999, 0.061156, 0.0461944, 0.172702, 0.0720679, 0.0463796, 0.0738994, 0.0712632, 0.106479, 0.0491452, 0.0738668, 0.00755741, 0.0785939, 0.25241]
StatsWithFlip1:
	Average	[0.129916]
	Flipped	[true]
	Guessed	[0.777778]
	NumGen	[5, 5]
	ObjFn	[0.728598]
	PerSampleErrors	[0.0692151, 0.0737823, 0.168039, 0.164636, 0.0902212, 0.107437, 0.0812006, 0.0717747, 0.105397, 0.0715007, 0.0496888, 0.0497843, 0.0442398, 0.12141, 0.129927, 0.114014, 0.123826, 0.0695612, 0.0703688, 0.0194856, 0.0275133, 0.212945, 0.263061, 0.348286, 0.342745, 0.226675, 0.294079, 0.12866, 0.179723, 0.217656, 0.259736, 0.0448922, 0.0820952, 0.0156278, 0.155283, 0.0824885]
