Stats:
	Average	[0.254973]
	Folder	[mesh047]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0278274, 1.08714, 0.0614929, 0.349968, 0.0426337, 0.0443297, 0.0360105, 0.0255635, 0.193242, 0.0119127, 0.0835724, 1.62351, 1.57967, 0.238099, 0.238303, 0.639054, 0.0793835, 0.206018, 0.192884, 0.0982993, 0.310633, 0.0513487, 0.224321, 0.0609037, 0.238306, 0.0416454, 0.0791659, 0.130903, 0.16885, 0.483134, 0.083358, 0.178462, 0.046796, 0.0779842, 0.0974505, 0.0468629]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.254973]
	Flipped	[false]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0278274, 1.08714, 0.0614929, 0.349968, 0.0426337, 0.0443297, 0.0360105, 0.0255635, 0.193242, 0.0119127, 0.0835724, 1.62351, 1.57967, 0.238099, 0.238303, 0.639054, 0.0793835, 0.206018, 0.192884, 0.0982993, 0.310633, 0.0513487, 0.224321, 0.0609037, 0.238306, 0.0416454, 0.0791659, 0.130903, 0.16885, 0.483134, 0.083358, 0.178462, 0.046796, 0.0779842, 0.0974505, 0.0468629]
