Stats:
	Average	[0.320703]
	Folder	[mesh028]
	Guessed	[0.638889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.36406, 1.35856, 1.18814, 1.16567, 0.679569, 0.615331, 0.545384, 0.590382, 0.234321, 0.302325, 0.02118, 0.0130165, 0.0722357, 0.16381, 0.121725, 0.0730283, 0.0830602, 0.160398, 0.209579, 0.0509904, 0.183237, 0.153944, 0.0947458, 0.141575, 0.174088, 0.151416, 0.176245, 0.167604, 0.174209, 0.136934, 0.140821, 0.215342, 0.167405, 0.145223, 0.0754563, 0.234309]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.25853]
	Flipped	[true]
	Guessed	[0.666667]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0649506, 0.0766161, 0.0600358, 0.0784299, 0.082378, 0.0892796, 0.137457, 0.0440089, 0.129514, 0.268615, 0.02118, 1.10337, 1.1645, 0.615408, 0.677654, 0.51804, 0.636962, 0.166012, 0.350832, 0.26471, 0.288853, 0.133805, 0.262277, 0.141575, 0.174088, 0.151416, 0.176245, 0.12563, 0.186693, 0.136934, 0.140821, 0.124794, 0.264747, 0.145223, 0.140295, 0.163749]
