Stats:
	Average	[0.26968]
	Folder	[michael4]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0576076, 0.51433, 0.036885, 1.29861, 0.0875116, 0.0736467, 0.636558, 0.0722966, 0.285264, 0.195644, 0.00432622, 0.112995, 0.973864, 0.594708, 0.603785, 0.560018, 0.556374, 0.316671, 0.306082, 0.307344, 0.313369, 0.260468, 0.212588, 0.00256511, 0.0310934, 0.119264, 0.0334678, 0.117725, 0.151387, 0.15692, 0.192256, 0.0714809, 0.129631, 0.0379133, 0.0644461, 0.219375]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.26968]
	Flipped	[false]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0576076, 0.51433, 0.036885, 1.29861, 0.0875116, 0.0736467, 0.636558, 0.0722966, 0.285264, 0.195644, 0.00432622, 0.112995, 0.973864, 0.594708, 0.603785, 0.560018, 0.556374, 0.316671, 0.306082, 0.307344, 0.313369, 0.260468, 0.212588, 0.00256511, 0.0310934, 0.119264, 0.0334678, 0.117725, 0.151387, 0.15692, 0.192256, 0.0714809, 0.129631, 0.0379133, 0.0644461, 0.219375]
