Stats:
	Average	[0.0623679]
	Folder	[david10]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0388951, 0.0114316, 0.0609676, 0.131364, 0.126407, 0.0854396, 0.07738, 0.0981809, 0.0657204, 0.0538826, 0.0100239, 0.0273108, 0.0151925, 0.0268856, 0.0147325, 0.0326724, 0.0134719, 0.0604318, 0.124268, 0.0392191, 0.0501991, 0.0600559, 0.101501, 0.0554493, 0.0742584, 0.0794991, 0.0669899, 0.0818766, 0.0585491, 0.067118, 0.0637258, 0.0773323, 0.0942649, 0.0915839, 0.0590711, 0.0498939]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0623679]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0388951, 0.0114316, 0.0609676, 0.131364, 0.126407, 0.0854396, 0.07738, 0.0981809, 0.0657204, 0.0538826, 0.0100239, 0.0273108, 0.0151925, 0.0268856, 0.0147325, 0.0326724, 0.0134719, 0.0604318, 0.124268, 0.0392191, 0.0501991, 0.0600559, 0.101501, 0.0554493, 0.0742584, 0.0794991, 0.0669899, 0.0818766, 0.0585491, 0.067118, 0.0637258, 0.0773323, 0.0942649, 0.0915839, 0.0590711, 0.0498939]
