Stats:
	Average	[0.418608]
	Folder	[mesh047]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.346967, 1.03736, 0.398336, 0.920485, 0.393193, 0.368243, 0.368237, 0.306578, 0.231933, 0.172765, 0.402841, 1.05568, 1.3353, 0.512771, 0.610443, 0.491866, 0.535374, 0.426196, 0.351303, 0.355367, 0.352528, 0.276154, 0.265533, 0.402864, 0.174001, 0.277151, 0.353412, 0.295889, 0.274344, 0.278343, 0.276055, 0.341188, 0.319137, 0.425041, 0.0824996, 0.0544994]
	Time	[2229]
	TimeBench	[0]
	TimeInit	[456]
	TimeMaps	[1773]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1759]
	TimeMapsWeights	[5]
StatsWithFlip:
	Average	[0.392275]
	Flipped	[true]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.469734, 1.12527, 0.384444, 0.926773, 0.356845, 0.220273, 0.302065, 0.373249, 0.183415, 0.211803, 0.402841, 1.2504, 0.32251, 0.509004, 0.28762, 0.481691, 0.236883, 0.450617, 0.357716, 0.411102, 0.72194, 0.306777, 0.252034, 0.402864, 0.174001, 0.277151, 0.353412, 0.289539, 0.280732, 0.278343, 0.276055, 0.349274, 0.311052, 0.425041, 0.112431, 0.0469914]
