Stats:
	Average	[0.138236]
	Folder	[mesh021]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0843603, 0.124652, 0.133902, 0.123598, 0.152891, 0.164243, 0.112842, 0.119256, 0.0648164, 0.095173, 0.0569775, 0.0663827, 0.0803911, 0.195329, 0.0377858, 0.119919, 0.0826388, 0.0172803, 0.0491871, 0.0703688, 0.0161124, 0.136982, 0.259067, 0.231634, 0.201572, 0.150446, 0.173077, 0.256025, 0.189476, 0.277535, 0.272245, 0.0779947, 0.217124, 0.108875, 0.25194, 0.20441]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.138236]
	Flipped	[false]
	Guessed	[0.75]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0843603, 0.124652, 0.133902, 0.123598, 0.152891, 0.164243, 0.112842, 0.119256, 0.0648164, 0.095173, 0.0569775, 0.0663827, 0.0803911, 0.195329, 0.0377858, 0.119919, 0.0826388, 0.0172803, 0.0491871, 0.0703688, 0.0161124, 0.136982, 0.259067, 0.231634, 0.201572, 0.150446, 0.173077, 0.256025, 0.189476, 0.277535, 0.272245, 0.0779947, 0.217124, 0.108875, 0.25194, 0.20441]
