Stats:
	Average	[0.0743538]
	Folder	[4]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.022286, 0.0332648, 0.162941, 0.189348, 0.153975, 0.131606, 0.117566, 0.14288, 0.0497537, 0.0422141, 0.0789694, 0.135067, 0.0871247, 0.0374619, 0.104332, 0.102058, 0.0226523, 0.125003, 0.0333863, 0.072172, 0.0736522, 0.04579, 0.0715193, 0.0953019, 0.0323665, 0.0244114, 0.0663708, 0.0551369, 0.04292, 0.0463096, 0.0474098, 0.0216795, 0.0385768, 0.0682858, 0.0577885, 0.0451569]
	Time	[18]
	TimeBench	[0]
	TimeInit	[8]
	TimeMaps	[9]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[2]
StatsWithFlip:
	Average	[0.0743538]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.022286, 0.0332648, 0.162941, 0.189348, 0.153975, 0.131606, 0.117566, 0.14288, 0.0497537, 0.0422141, 0.0789694, 0.135067, 0.0871247, 0.0374619, 0.104332, 0.102058, 0.0226523, 0.125003, 0.0333863, 0.072172, 0.0736522, 0.04579, 0.0715193, 0.0953019, 0.0323665, 0.0244114, 0.0663708, 0.0551369, 0.04292, 0.0463096, 0.0474098, 0.0216795, 0.0385768, 0.0682858, 0.0577885, 0.0451569]
