Stats:
	Average	[0.42765]
	Folder	[michael10]
	Guessed	[0.361111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.010576, 1.33557, 1.22579, 1.21301, 0.522019, 0.647015, 0.578895, 0.556852, 0.28692, 0.264681, 0.0473905, 1.48862, 1.06361, 0.694358, 0.672239, 0.614525, 0.662074, 0.33418, 0.349867, 0.368041, 0.337223, 0.226131, 0.295267, 0.103412, 0.110197, 0.10801, 0.0406599, 0.144002, 0.0843726, 0.10875, 0.122199, 0.137261, 0.203939, 0.0443524, 0.29121, 0.102182]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.187256]
	Flipped	[true]
	Guessed	[0.888889]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0110689, 1.33115, 0.0742618, 0.0670923, 0.0758954, 0.136988, 0.0956111, 0.124377, 0.174634, 0.0642138, 0.0473905, 1.00425, 1.43369, 0.0555328, 0.0504926, 0.0497026, 0.0200316, 0.0727479, 0.1158, 0.059207, 0.0371091, 0.296482, 0.0533802, 0.103412, 0.110197, 0.10801, 0.0406599, 0.142041, 0.0824829, 0.10875, 0.122199, 0.0309915, 0.0829302, 0.0443524, 0.135036, 0.179047]
