Stats:
	Average	[0.459688]
	Folder	[michael15]
	Guessed	[0.194444]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.35519, 1.35294, 1.25439, 1.25867, 0.603466, 0.540543, 0.559169, 0.550592, 0.27999, 0.231072, 0.0312063, 0.987458, 0.988155, 0.58884, 0.602721, 0.453871, 0.506384, 0.328254, 0.246879, 0.377624, 0.280286, 0.288077, 0.316547, 0.270736, 0.256252, 0.148002, 0.0326756, 0.216051, 0.182981, 0.234309, 0.20562, 0.193279, 0.198273, 0.0279196, 0.298002, 0.302344]
	Time	[49]
	TimeBench	[0]
	TimeInit	[29]
	TimeMaps	[19]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[11]
StatsWithFlip:
	Average	[0.118754]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00464549, 0.00917839, 0.153459, 0.187195, 0.133242, 0.128796, 0.109807, 0.114895, 0.0674442, 0.0871533, 0.0312063, 0.0153938, 0.00965488, 0.0693302, 0.0740299, 0.0481788, 0.135474, 0.0545551, 0.0624881, 0.043164, 0.156895, 0.168478, 0.297271, 0.270736, 0.256252, 0.148002, 0.0326756, 0.196363, 0.159085, 0.234309, 0.20562, 0.0147253, 0.0317048, 0.0279196, 0.285502, 0.250319]
