Stats:
	Average	[0.57422]
	Folder	[6]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.31768, 0.226852, 1.40007, 0.172893, 0.994499, 0.823102, 0.732849, 0.503905, 0.19566, 0.262949, 0.281831, 1.05256, 1.04046, 0.562834, 0.707452, 0.587464, 0.638106, 0.487681, 0.511829, 0.420614, 0.642655, 0.364575, 0.417501, 0.28569, 0.361791, 0.606113, 0.465862, 0.630149, 0.60398, 0.62853, 0.587703, 0.513172, 0.647703, 0.722485, 0.175679, 0.0970459]
	Time	[1649]
	TimeBench	[0]
	TimeInit	[252]
	TimeMaps	[1396]
	TimeMapsCluster	[0]
	TimeMapsSearch	[1386]
	TimeMapsWeights	[4]
StatsWithFlip:
	Average	[0.57422]
	Flipped	[false]
	Guessed	[0.111111]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.31768, 0.226852, 1.40007, 0.172893, 0.994499, 0.823102, 0.732849, 0.503905, 0.19566, 0.262949, 0.281831, 1.05256, 1.04046, 0.562834, 0.707452, 0.587464, 0.638106, 0.487681, 0.511829, 0.420614, 0.642655, 0.364575, 0.417501, 0.28569, 0.361791, 0.606113, 0.465862, 0.630149, 0.60398, 0.62853, 0.587703, 0.513172, 0.647703, 0.722485, 0.175679, 0.0970459]
