Stats:
	Average	[0.722697]
	Folder	[mesh027]
	Guessed	[0.0277778]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.40099, 1.47795, 0.969571, 1.36057, 0.877053, 0.880347, 0.831675, 0.849963, 0.395298, 0.304991, 0.564483, 1.37327, 0.0780085, 0.974555, 0.896043, 0.968906, 0.841223, 0.680024, 0.671441, 0.578426, 0.508617, 0.524705, 0.427528, 0.289287, 0.268529, 0.648655, 0.599049, 0.802688, 0.807105, 0.322855, 0.733539, 0.757417, 0.721243, 0.726861, 0.483958, 0.420268]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.6849]
	Flipped	[true]
	Guessed	[0.0555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.34164, 1.31607, 1.28062, 0.888891, 0.728433, 0.74452, 0.769106, 0.754659, 0.281208, 0.194328, 0.564483, 1.35682, 0.0336186, 0.969316, 0.901282, 0.931453, 0.84157, 0.672433, 0.664031, 0.54117, 0.470202, 0.510029, 0.414388, 0.289287, 0.268529, 0.648655, 0.599049, 0.837693, 0.771445, 0.322855, 0.733539, 0.757473, 0.722253, 0.726861, 0.417271, 0.391226]
