Stats:
	Average	[0.162815]
	Folder	[victoria25]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.860453, 0.880579, 0.043645, 0.173748, 0.0900013, 0.152072, 0.0953818, 0.0793674, 0.159459, 0.0443414, 0.0147074, 1.12139, 0.0836492, 0.0209922, 0.0549688, 0.0292456, 0.0524626, 0.0361269, 0.108153, 0.080262, 0.078227, 0.0708348, 0.212112, 0.0961689, 0.121552, 0.12615, 0.106104, 0.0742803, 0.126493, 0.118979, 0.0870953, 0.228143, 0.0932276, 0.0436603, 0.0556432, 0.0416812]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.162815]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.860453, 0.880579, 0.043645, 0.173748, 0.0900013, 0.152072, 0.0953818, 0.0793674, 0.159459, 0.0443414, 0.0147074, 1.12139, 0.0836492, 0.0209922, 0.0549688, 0.0292456, 0.0524626, 0.0361269, 0.108153, 0.080262, 0.078227, 0.0708348, 0.212112, 0.0961689, 0.121552, 0.12615, 0.106104, 0.0742803, 0.126493, 0.118979, 0.0870953, 0.228143, 0.0932276, 0.0436603, 0.0556432, 0.0416812]
