Stats:
	Average	[0.0754625]
	Folder	[mesh040]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.177893, 0.189701, 0.203531, 0.0582844, 0.0578076, 0.0767957, 0.0659406, 0.106634, 0.0252472, 0.0376473, 0.10375, 0.11225, 0.115448, 0.0491502, 0.0513788, 0.0781083, 0.0229832, 0.0811793, 0.0201255, 0.0527353, 0.0156532, 0.00238769, 0.00525838, 0.0160139, 0.0544453, 0.106852, 0.0254304, 0.0865047, 0.147973, 0.0587747, 0.17349, 0.0321234, 0.0286699, 0.0831796, 0.0704752, 0.122832]
	Time	[46]
	TimeBench	[0]
	TimeInit	[32]
	TimeMaps	[14]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[6]
StatsWithFlip:
	Average	[0.0754625]
	Flipped	[false]
	Guessed	[0.972222]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.177893, 0.189701, 0.203531, 0.0582844, 0.0578076, 0.0767957, 0.0659406, 0.106634, 0.0252472, 0.0376473, 0.10375, 0.11225, 0.115448, 0.0491502, 0.0513788, 0.0781083, 0.0229832, 0.0811793, 0.0201255, 0.0527353, 0.0156532, 0.00238769, 0.00525838, 0.0160139, 0.0544453, 0.106852, 0.0254304, 0.0865047, 0.147973, 0.0587747, 0.17349, 0.0321234, 0.0286699, 0.0831796, 0.0704752, 0.122832]
