Stats:
	Average	[0.454204]
	Folder	[mesh009]
	Guessed	[0.333333]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.29488, 1.43943, 1.04181, 1.24261, 0.621794, 0.583505, 0.527691, 0.580694, 0.163384, 0.299964, 0.0738026, 0.764777, 1.31462, 0.63238, 0.660664, 0.646788, 0.624974, 0.252957, 0.305433, 0.351226, 0.331368, 0.275063, 0.263696, 0.0394839, 0.248012, 0.0553575, 0.112191, 0.144011, 0.159477, 0.471452, 0.114036, 0.192047, 0.126724, 0.0304304, 0.14718, 0.217426]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.191367]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0169048, 1.36276, 0.011738, 0.201461, 0.096477, 0.0438375, 0.00821065, 0.0629569, 0.0440281, 0.19, 0.0738026, 1.32656, 0.67512, 0.0784893, 0.0844531, 0.0899371, 0.0550851, 0.0897648, 0.0816781, 0.069588, 0.0203482, 0.258731, 0.129008, 0.0394839, 0.248012, 0.0553575, 0.112191, 0.129915, 0.173572, 0.471452, 0.114036, 0.098135, 0.0395681, 0.0304304, 0.148197, 0.157933]
