Stats:
	Average	[0.424022]
	Folder	[victoria24]
	Guessed	[0.472222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.23905, 1.39782, 1.23524, 1.25564, 0.611116, 0.621874, 0.52596, 0.593099, 0.149881, 0.297179, 0.0334392, 1.59358, 1.43776, 0.0294537, 0.687756, 0.0852772, 0.620771, 0.10356, 0.149375, 0.389251, 0.204707, 0.127267, 0.0445078, 0.259324, 0.163071, 0.073674, 0.0187095, 0.225997, 0.114868, 0.108881, 0.0979392, 0.217977, 0.16766, 0.0107561, 0.102281, 0.270091]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.215731]
	Flipped	[true]
	Guessed	[0.805556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0, 0.161376, 0.190322, 0.0230804, 0.122599, 0.0277291, 0.109218, 0.0437709, 0.0385519, 0.151989, 0.0334392, 1.59898, 1.43236, 0.0513773, 0.670389, 0.041715, 0.664868, 0.0864171, 0.188622, 0.218383, 0.039844, 0.189971, 0.0512037, 0.259324, 0.163071, 0.130793, 0.080913, 0.060447, 0.180245, 0.108881, 0.0979392, 0.234835, 0.12669, 0.0107561, 0.145367, 0.0308497]
