Stats:
	Average	[0.284729]
	Folder	[6]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4921, 0.0538488, 0.0204098, 0.121887, 0.549314, 0.157528, 0.103129, 0.602849, 0.169328, 0.122908, 0.0491859, 1.19029, 0.892853, 0.272082, 0.489774, 0.254051, 0.33906, 0.193231, 0.183208, 0.194472, 0.329243, 0.308247, 0.126786, 0.261318, 0.0522773, 0.206267, 0.0701923, 0.206789, 0.230355, 0.161355, 0.180821, 0.157892, 0.233931, 0.0786335, 0.141929, 0.0527017]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.284729]
	Flipped	[false]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.4921, 0.0538488, 0.0204098, 0.121887, 0.549314, 0.157528, 0.103129, 0.602849, 0.169328, 0.122908, 0.0491859, 1.19029, 0.892853, 0.272082, 0.489774, 0.254051, 0.33906, 0.193231, 0.183208, 0.194472, 0.329243, 0.308247, 0.126786, 0.261318, 0.0522773, 0.206267, 0.0701923, 0.206789, 0.230355, 0.161355, 0.180821, 0.157892, 0.233931, 0.0786335, 0.141929, 0.0527017]
