Stats:
	Average	[0.136789]
	Folder	[20]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.326397, 0.0645441, 0.20319, 0.0267081, 0.0689241, 0.057208, 0.0780016, 0.0316708, 0.123572, 0.0503503, 0.0314313, 1.1695, 0.023005, 0.00684437, 0.052718, 0.0491056, 0.0466739, 0.0347183, 0.0224413, 0.0237404, 0.0128413, 0.0952156, 0.162953, 0.0131414, 0.177915, 0.0754654, 0.0602775, 0.123854, 0.0995278, 0.830243, 0.117273, 0.197918, 0.0337187, 0.0430638, 0.288549, 0.101692]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.136789]
	Flipped	[false]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.326397, 0.0645441, 0.20319, 0.0267081, 0.0689241, 0.057208, 0.0780016, 0.0316708, 0.123572, 0.0503503, 0.0314313, 1.1695, 0.023005, 0.00684437, 0.052718, 0.0491056, 0.0466739, 0.0347183, 0.0224413, 0.0237404, 0.0128413, 0.0952156, 0.162953, 0.0131414, 0.177915, 0.0754654, 0.0602775, 0.123854, 0.0995278, 0.830243, 0.117273, 0.197918, 0.0337187, 0.0430638, 0.288549, 0.101692]
