Stats:
	Average	[0.480206]
	Folder	[victoria1]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.746333]
	PerSampleErrors	[1.31213, 1.31077, 1.19044, 1.1552, 0.694922, 0.651337, 0.645088, 0.602076, 0.269399, 0.307808, 0.0336844, 0.985411, 0.976937, 0.70559, 0.706422, 0.647842, 0.659712, 0.283787, 0.340112, 0.388162, 0.377728, 0.337048, 0.327316, 0.272881, 0.291342, 0.136131, 0.133393, 0.155749, 0.129842, 0.162151, 0.156726, 0.148478, 0.157815, 0.0267924, 0.302648, 0.30454]
	Time	[412]
	TimeBench	[0]
	TimeInit	[317]
	TimeMaps	[95]
	TimeMapsCluster	[19]
	TimeMapsSearch	[24]
	TimeMapsWeights	[52]
Stats1:
	Average	[0.0745982]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.730313]
	PerSampleErrors	[0.00537533, 0.0130981, 0.184577, 0.119987, 0.183102, 0.140465, 0.124816, 0.0801318, 0.0756301, 0.0489289, 0.0637641, 0.0152806, 0.0176905, 0.146537, 0.151908, 0.121152, 0.0864173, 0.0551013, 0.0903677, 0.0152439, 0.0242454, 0.0521612, 0.047464, 0.0431605, 0.046824, 0.00631348, 0.0268224, 0.0639504, 0.0926306, 0.091791, 0.0809559, 0.0869357, 0.0919544, 0.00709194, 0.118783, 0.0648783]
StatsWithFlip:
	Average	[0.118233]
	Flipped	[true]
	Guessed	[0.833333]
	NumGen	[5, 5]
	ObjFn	[0.746333]
	PerSampleErrors	[0.00537004, 0.013068, 0.174908, 0.155212, 0.206529, 0.176255, 0.122034, 0.160053, 0.0609479, 0.0827215, 0.0336844, 0.0152806, 0.0176905, 0.149799, 0.130008, 0.104238, 0.106316, 0.0853572, 0.047821, 0.0349135, 0.0464087, 0.169313, 0.221133, 0.272881, 0.291342, 0.0319886, 0.0139588, 0.184213, 0.101176, 0.162151, 0.156726, 0.0961383, 0.0849626, 0.0267924, 0.262859, 0.252148]
StatsWithFlip1:
	Average	[0.0745982]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.730313]
	PerSampleErrors	[0.00537533, 0.0130981, 0.184577, 0.119987, 0.183102, 0.140465, 0.124816, 0.0801318, 0.0756301, 0.0489289, 0.0637641, 0.0152806, 0.0176905, 0.146537, 0.151908, 0.121152, 0.0864173, 0.0551013, 0.0903677, 0.0152439, 0.0242454, 0.0521612, 0.047464, 0.0431605, 0.046824, 0.00631348, 0.0268224, 0.0639504, 0.0926306, 0.091791, 0.0809559, 0.0869357, 0.0919544, 0.00709194, 0.118783, 0.0648783]
