Stats:
	Average	[0.0684489]
	Folder	[mesh011]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.868201]
	PerSampleErrors	[0.0206239, 0.0290685, 0.0955359, 0.0727558, 0.0770938, 0.0988148, 0.0392814, 0.0277285, 0.0287813, 0.074038, 0.0284361, 0.139541, 0.0881715, 0.0764595, 0.104804, 0.0416285, 0.0665028, 0.0389562, 0.0430191, 0.0609136, 0.012719, 0.024472, 0.0205725, 0.0431224, 0.0577925, 0.057433, 0.0396868, 0.139346, 0.126161, 0.134835, 0.122792, 0.124252, 0.146562, 0.0433819, 0.0450144, 0.0738655]
	Time	[443]
	TimeBench	[0]
	TimeInit	[389]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[3]
Stats1:
	Average	[0.449667]
	Guessed	[0.277778]
	NumGen	[5, 5]
	ObjFn	[0.825279]
	PerSampleErrors	[1.37598, 1.36826, 1.19377, 1.1981, 0.61687, 0.582303, 0.533274, 0.566623, 0.257824, 0.266986, 0.0119968, 1.04213, 1.0628, 0.617071, 0.615859, 0.577353, 0.533938, 0.267299, 0.255385, 0.380112, 0.33195, 0.302309, 0.308882, 0.232557, 0.245299, 0.0860835, 0.0877672, 0.104227, 0.124537, 0.119889, 0.111391, 0.11869, 0.0960425, 0.0285486, 0.260989, 0.304906]
StatsWithFlip:
	Average	[0.0684489]
	Flipped	[false]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.868201]
	PerSampleErrors	[0.0206239, 0.0290685, 0.0955359, 0.0727558, 0.0770938, 0.0988148, 0.0392814, 0.0277285, 0.0287813, 0.074038, 0.0284361, 0.139541, 0.0881715, 0.0764595, 0.104804, 0.0416285, 0.0665028, 0.0389562, 0.0430191, 0.0609136, 0.012719, 0.024472, 0.0205725, 0.0431224, 0.0577925, 0.057433, 0.0396868, 0.139346, 0.126161, 0.134835, 0.122792, 0.124252, 0.146562, 0.0433819, 0.0450144, 0.0738655]
StatsWithFlip1:
	Average	[0.109331]
	Flipped	[true]
	Guessed	[0.861111]
	NumGen	[5, 5]
	ObjFn	[0.825279]
	PerSampleErrors	[0.0278699, 0.0114113, 0.138552, 0.108757, 0.151605, 0.113066, 0.118857, 0.0893306, 0.0660838, 0.067919, 0.0119968, 0.0869579, 0.112776, 0.117826, 0.0810389, 0.0713178, 0.0754409, 0.0471836, 0.0365141, 0.0639501, 0.0380359, 0.242054, 0.158457, 0.232557, 0.245299, 0.0860835, 0.0877672, 0.154357, 0.0744209, 0.119889, 0.111391, 0.134208, 0.135565, 0.0285486, 0.220337, 0.268487]
