Stats:
	Average	[0.271198]
	Folder	[mesh060]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.071519, 0.139389, 1.18767, 0.0878306, 0.190458, 0.1815, 0.186164, 0.0326231, 0.233233, 0.0471187, 0.111379, 1.46789, 1.26774, 0.612108, 0.0562029, 0.211051, 0.312708, 0.209681, 0.228258, 0.290314, 0.238235, 0.269787, 0.232992, 0.187652, 0.0862616, 0.0926409, 0.125862, 0.11187, 0.134466, 0.0841829, 0.255803, 0.165786, 0.207458, 0.103063, 0.225238, 0.116973]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.271198]
	Flipped	[false]
	Guessed	[0.555556]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.071519, 0.139389, 1.18767, 0.0878306, 0.190458, 0.1815, 0.186164, 0.0326231, 0.233233, 0.0471187, 0.111379, 1.46789, 1.26774, 0.612108, 0.0562029, 0.211051, 0.312708, 0.209681, 0.228258, 0.290314, 0.238235, 0.269787, 0.232992, 0.187652, 0.0862616, 0.0926409, 0.125862, 0.11187, 0.134466, 0.0841829, 0.255803, 0.165786, 0.207458, 0.103063, 0.225238, 0.116973]
